MUNICIPIO,ARMA
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),ARMA DE FUEGO
PUERTO TRIUNFO,PALANCAS
RIONEGRO,SIN EMPLEO DE ARMAS
SABANETA,CONTUNDENTES
ARAUCA (CT),CONTUNDENTES
BARRANQUILLA (CT),ARMA DE FUEGO
SOLEDAD,ARMA DE FUEGO
CARTAGENA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),ARMA DE FUEGO
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
SAN VICENTE DEL CAGUAN,PALANCAS
TRINIDAD,PALANCAS
YOPAL (CT),ARMA BLANCA / CORTOPUNZANTE
YOPAL (CT),CONTUNDENTES
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),ARMA DE FUEGO
QUIBDO (CT),CONTUNDENTES
QUIBDO (CT),ARMA BLANCA / CORTOPUNZANTE
MONTERIA (CT),ARMA DE FUEGO
MONTERIA (CT),ARMA BLANCA / CORTOPUNZANTE
MONTERIA (CT),ARMA DE FUEGO
MONTERIA (CT),SIN EMPLEO DE ARMAS
MONTERIA (CT),SIN EMPLEO DE ARMAS
MONTERIA (CT),ARMA BLANCA / CORTOPUNZANTE
MONTERIA (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
MAICAO,ARMA DE FUEGO
MAICAO,ARMA DE FUEGO
RIOHACHA (CT),ARMA DE FUEGO
RIOHACHA (CT),ARMA DE FUEGO
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),SIN EMPLEO DE ARMAS
RIVERA,CONTUNDENTES
EL BANCO,ARMA BLANCA / CORTOPUNZANTE
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),ARMA DE FUEGO
ZONA BANANERA,SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),CONTUNDENTES
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
CUCUTA (CT),ARMA DE FUEGO
CUCUTA (CT),SIN EMPLEO DE ARMAS
ARMENIA (CT),ARMA BLANCA / CORTOPUNZANTE
ARMENIA (CT),ARMA BLANCA / CORTOPUNZANTE
ARMENIA (CT),ARMA BLANCA / CORTOPUNZANTE
DOSQUEBRADAS,ARMA DE FUEGO
DOSQUEBRADAS,ARMA BLANCA / CORTOPUNZANTE
DOSQUEBRADAS,LLAVE MAESTRA
DOSQUEBRADAS,ARMA DE FUEGO
LA VIRGINIA,ARMA DE FUEGO
PEREIRA (CT),ARMA DE FUEGO
PEREIRA (CT),ARMA DE FUEGO
PEREIRA (CT),ARMA DE FUEGO
SAN ANDRES (CT),SIN EMPLEO DE ARMAS
BARRANCABERMEJA,SIN EMPLEO DE ARMAS
BARRANCABERMEJA,SIN EMPLEO DE ARMAS
BARRANCABERMEJA,ARMA DE FUEGO
BUCARAMANGA (CT),ARMA DE FUEGO
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
FLORIDABLANCA,ARMA BLANCA / CORTOPUNZANTE
FLORIDABLANCA,ARMA BLANCA / CORTOPUNZANTE
FLORIDABLANCA,ARMA BLANCA / CORTOPUNZANTE
FLORIDABLANCA,ARMA BLANCA / CORTOPUNZANTE
GIRON,ARMA BLANCA / CORTOPUNZANTE
GIRON,ARMA BLANCA / CORTOPUNZANTE
GIRON,SIN EMPLEO DE ARMAS
PIEDECUESTA,ARMA BLANCA / CORTOPUNZANTE
SINCELEJO (CT),ARMA DE FUEGO
SINCELEJO (CT),ARMA DE FUEGO
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),CONTUNDENTES
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),SIN EMPLEO DE ARMAS
LIBANO,ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),CONTUNDENTES
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),CONTUNDENTES
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),CONTUNDENTES
CALI (CT),ARMA DE FUEGO
CANDELARIA,ARMA DE FUEGO
CANDELARIA,ARMA DE FUEGO
CANDELARIA,ARMA DE FUEGO
CARTAGO,CONTUNDENTES
FLORIDA,ARMA BLANCA / CORTOPUNZANTE
PALMIRA,CONTUNDENTES
BELLO,ARMA BLANCA / CORTOPUNZANTE
BELLO,SIN EMPLEO DE ARMAS
BELLO,ARMA DE FUEGO
BELLO,SIN EMPLEO DE ARMAS
ITAGUI,SIN EMPLEO DE ARMAS
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
NECOCLI,SIN EMPLEO DE ARMAS
RIONEGRO,ARMA BLANCA / CORTOPUNZANTE
SABANETA,SIN EMPLEO DE ARMAS
SABANETA,ARMA DE FUEGO
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),SIN EMPLEO DE ARMAS
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA DE FUEGO
FLORENCIA (CT),SIN EMPLEO DE ARMAS
BARRANQUILLA (CT),ARMA DE FUEGO
SABANALARGA,ARMA DE FUEGO
SOLEDAD,SIN EMPLEO DE ARMAS
SOLEDAD,ARMA DE FUEGO
SOLEDAD,SIN EMPLEO DE ARMAS
CARTAGENA (CT),ARMA BLANCA / CORTOPUNZANTE
CARTAGENA (CT),SIN EMPLEO DE ARMAS
EL CARMEN DE BOLIVAR,SIN EMPLEO DE ARMAS
EL CARMEN DE BOLIVAR,SIN EMPLEO DE ARMAS
EL CARMEN DE BOLIVAR,SIN EMPLEO DE ARMAS
EL CARMEN DE BOLIVAR,SIN EMPLEO DE ARMAS
SOGAMOSO,ARMA BLANCA / CORTOPUNZANTE
TUNJA (CT),SIN EMPLEO DE ARMAS
TUNJA (CT),SIN EMPLEO DE ARMAS
CHINCHINA,SIN EMPLEO DE ARMAS
LA DORADA,CONTUNDENTES
MANIZALES (CT),CONTUNDENTES
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),SIN EMPLEO DE ARMAS
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
TAURAMENA,SIN EMPLEO DE ARMAS
TAURAMENA,CONTUNDENTES
VILLANUEVA,SIN EMPLEO DE ARMAS
YOPAL (CT),ARMA BLANCA / CORTOPUNZANTE
YOPAL (CT),CONTUNDENTES
EL TAMBO,ARMA DE FUEGO
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),ARMA DE FUEGO
POPAYAN (CT),SIN EMPLEO DE ARMAS
SANTANDER DE QUILICHAO,SIN EMPLEO DE ARMAS
TIMBIO,ARMA DE FUEGO
PUEBLO BELLO,SIN EMPLEO DE ARMAS
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),SIN EMPLEO DE ARMAS
VALLEDUPAR (CT),SIN EMPLEO DE ARMAS
QUIBDO (CT),SIN EMPLEO DE ARMAS
MONTELIBANO,CONTUNDENTES
MONTERIA (CT),SIN EMPLEO DE ARMAS
PLANETA RICA,CONTUNDENTES
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
MAICAO,ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),PERRO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
GIRARDOT,SIN EMPLEO DE ARMAS
MAICAO,ARMA DE FUEGO
RIOHACHA (CT),ARMA DE FUEGO
NEIVA (CT),ARMA DE FUEGO
NEIVA (CT),CONTUNDENTES
PITALITO,ARMA DE FUEGO
PITALITO,ARMA DE FUEGO
PITALITO,ARMA DE FUEGO
ARACATACA,CONTUNDENTES
EL BANCO,PALANCAS
SANTA MARTA (CT),ESCOPOLAMINA
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
IPIALES,SIN EMPLEO DE ARMAS
IPIALES,SIN EMPLEO DE ARMAS
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
CUCUTA (CT),CONTUNDENTES
CUCUTA (CT),ARMA DE FUEGO
CUCUTA (CT),ARMA DE FUEGO
CUCUTA (CT),CONTUNDENTES
MOCOA (CT),CONTUNDENTES
ARMENIA (CT),ARMA BLANCA / CORTOPUNZANTE
ARMENIA (CT),ARMA BLANCA / CORTOPUNZANTE
ARMENIA (CT),SIN EMPLEO DE ARMAS
ARMENIA (CT),ARMA DE FUEGO
ARMENIA (CT),ARMA BLANCA / CORTOPUNZANTE
ARMENIA (CT),SIN EMPLEO DE ARMAS
DOSQUEBRADAS,ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),SIN EMPLEO DE ARMAS
PEREIRA (CT),SIN EMPLEO DE ARMAS
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),SIN EMPLEO DE ARMAS
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
BARBOSA,ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),CONTUNDENTES
BUCARAMANGA (CT),ARMA DE FUEGO
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORIDABLANCA,ARMA BLANCA / CORTOPUNZANTE
PIEDECUESTA,ARMA BLANCA / CORTOPUNZANTE
PIEDECUESTA,ARMA BLANCA / CORTOPUNZANTE
PIEDECUESTA,SIN EMPLEO DE ARMAS
PUERTO WILCHES,SIN EMPLEO DE ARMAS
ESPINAL,SIN EMPLEO DE ARMAS
ESPINAL,SIN EMPLEO DE ARMAS
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
BUENAVENTURA,ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),CONTUNDENTES
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),CONTUNDENTES
CALI (CT),CONTUNDENTES
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),SIN EMPLEO DE ARMAS
EL CERRITO,SIN EMPLEO DE ARMAS
PALMIRA,ARMA DE FUEGO
PALMIRA,SIN EMPLEO DE ARMAS
PALMIRA,SIN EMPLEO DE ARMAS
PALMIRA,ARMA DE FUEGO
TULUA,SIN EMPLEO DE ARMAS
YUMBO,CONTUNDENTES
PUERTO CARRENHO (CT),ARMA BLANCA / CORTOPUNZANTE
BELLO,SIN EMPLEO DE ARMAS
BELLO,ARMA BLANCA / CORTOPUNZANTE
BELLO,SIN EMPLEO DE ARMAS
BELLO,SIN EMPLEO DE ARMAS
COPACABANA,ARMA DE FUEGO
GUARNE,ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),PALANCAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
RIONEGRO,ARMA BLANCA / CORTOPUNZANTE
SABANETA,SIN EMPLEO DE ARMAS
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
SOLEDAD,CONTUNDENTES
SOLEDAD,ARMA DE FUEGO
SOLEDAD,ARMA BLANCA / CORTOPUNZANTE
CARTAGENA (CT),ARMA DE FUEGO
CARTAGENA (CT),SIN EMPLEO DE ARMAS
CARTAGENA (CT),SIN EMPLEO DE ARMAS
EL CARMEN DE BOLIVAR,ARMA BLANCA / CORTOPUNZANTE
EL CARMEN DE BOLIVAR,ARMA BLANCA / CORTOPUNZANTE
TUNJA (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),ARMA DE FUEGO
MANIZALES (CT),ARMA DE FUEGO
MANIZALES (CT),CONTUNDENTES
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),SIN EMPLEO DE ARMAS
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),SIN EMPLEO DE ARMAS
FLORENCIA (CT),SIN EMPLEO DE ARMAS
YOPAL (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
PUERTO TEJADA,ARMA DE FUEGO
CHIRIGUANA,ARMA DE FUEGO
VALLEDUPAR (CT),CONTUNDENTES
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),ARMA DE FUEGO
QUIBDO (CT),SIN EMPLEO DE ARMAS
QUIBDO (CT),ARMA BLANCA / CORTOPUNZANTE
CERETE,SIN EMPLEO DE ARMAS
MONTERIA (CT),ARMA DE FUEGO
MONTERIA (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ESCOPOLAMINA
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
