DEPARTAMENTO,EDAD
QUINDIO,ADULTOJOVEN
QUINDIO,ADULTOMAYOR
QUINDIO,ADULTOMAYOR
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTO
RISARALDA,ADULTOMAYOR
RISARALDA,ADULTO
SAN ANDRES,ADULTOMAYOR
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,OTRA
SANTANDER,ADULTOJOVEN
SANTANDER,ANCIANO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADOLESCENTE
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADOLESCENTE
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTO
SANTANDER,ANCIANO
SANTANDER,ANCIANO
SANTANDER,ADULTOMAYOR
TOLIMA,ADULTO
TOLIMA,ADULTOMAYOR
TOLIMA,ADULTOJOVEN
TOLIMA,ADOLESCENTE
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTO
VALLE,ADULTOJOVEN
VALLE,ANCIANO
VALLE,ANCIANO
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADOLESCENTE
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,OTRA
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTO
ATLANTICO,ADULTOMAYOR
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTO
ATLANTICO,ADULTOMAYOR
BOLIVAR,ADULTOJOVEN
BOLIVAR,ADULTO
BOLIVAR,ADULTOJOVEN
BOYACA,ADULTOMAYOR
BOYACA,ADULTOMAYOR
BOYACA,ADULTOJOVEN
BOYACA,ADULTOMAYOR
BOYACA,ADULTO
BOYACA,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CASANARE,ADULTOJOVEN
CAUCA,ADULTOMAYOR
CAUCA,ADULTOJOVEN
CAUCA,ADULTO
CAUCA,ADULTO
CAUCA,ADULTO
CAUCA,ADULTOJOVEN
CAUCA,ADULTOJOVEN
CAUCA,ADULTOJOVEN
CAUCA,ADULTO
CAUCA,ADULTOJOVEN
CAUCA,ADOLESCENTE
CESAR,ADULTOJOVEN
CESAR,ADULTO
CESAR,ADULTO
CESAR,ADULTO
CORDOBA,ADULTO
CORDOBA,ADULTOJOVEN
CORDOBA,ADULTO
CORDOBA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
GUAJIRA,ADULTO
HUILA,ADULTOJOVEN
HUILA,ADULTO
HUILA,ADULTO
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
MAGDALENA,ADULTOJOVEN
MAGDALENA,ADULTO
META,ADOLESCENTE
META,ADULTO
META,ADULTOJOVEN
META,ADULTOMAYOR
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NORTE DE SANTANDER,ADULTO
NORTE DE SANTANDER,ADULTO
QUINDIO,ADULTOMAYOR
QUINDIO,ADULTOJOVEN
QUINDIO,ADULTOJOVEN
QUINDIO,ADULTO
QUINDIO,ADOLESCENTE
QUINDIO,ADULTO
RISARALDA,ADULTO
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTO
RISARALDA,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SUCRE,ADULTOJOVEN
TOLIMA,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOJOVEN
CESAR,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
BOYACA,ADULTOJOVEN
BOYACA,ADULTOJOVEN
BOYACA,ADULTOJOVEN
BOYACA,ADULTOJOVEN
CAQUETA,ADULTOJOVEN
CAQUETA,ADULTO
CAUCA,ADULTO
CAUCA,ADULTOMAYOR
CAUCA,ADULTOJOVEN
CAUCA,ADULTOMAYOR
CAUCA,ADULTOJOVEN
CAUCA,ADULTOJOVEN
CESAR,ADULTO
CESAR,ADULTOMAYOR
CESAR,ADULTO
CESAR,ADULTOJOVEN
CESAR,ADULTOJOVEN
CESAR,ADULTO
CESAR,ADULTO
CORDOBA,ADULTOJOVEN
CORDOBA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
GUAJIRA,ADULTOJOVEN
GUAJIRA,ADOLESCENTE
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
HUILA,ADULTOMAYOR
HUILA,ADULTOJOVEN
MAGDALENA,ADULTOJOVEN
MAGDALENA,ADULTO
MAGDALENA,ADULTO
MAGDALENA,ADULTOJOVEN
META,ADULTO
META,ADULTOMAYOR
META,ADULTOJOVEN
META,ADULTO
META,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTOMAYOR
NARINHO,ADULTOMAYOR
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTOMAYOR
NARINHO,ADULTOMAYOR
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ANCIANO
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NORTE DE SANTANDER,ADULTOJOVEN
NORTE DE SANTANDER,ADULTOJOVEN
RISARALDA,ADOLESCENTE
RISARALDA,ADULTO
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTO
RISARALDA,ADULTOJOVEN
RISARALDA,ADOLESCENTE
RISARALDA,ADULTOJOVEN
RISARALDA,ANCIANO
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOMAYOR
SANTANDER,ADOLESCENTE
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ANCIANO
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SUCRE,ADULTOJOVEN
TOLIMA,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ARAUCA,ADULTOMAYOR
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
BOLIVAR,ADULTOMAYOR
BOLIVAR,ADULTO
BOYACA,ADOLESCENTE
BOYACA,ADULTO
BOYACA,ADOLESCENTE
BOYACA,ADULTOMAYOR
BOYACA,ADULTOJOVEN
CALDAS,ADULTOMAYOR
CALDAS,ADULTO
CALDAS,ADULTO
CAQUETA,ANCIANO
CAQUETA,ADULTOJOVEN
CASANARE,ADULTO
CAUCA,ADOLESCENTE
CESAR,ADULTOMAYOR
CESAR,ADULTOJOVEN
CESAR,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
GUAJIRA,ADULTOJOVEN
GUAJIRA,ANCIANO
GUAJIRA,ADULTO
HUILA,ADULTOMAYOR
HUILA,ADULTO
HUILA,ADULTOJOVEN
MAGDALENA,ADULTOMAYOR
MAGDALENA,ADULTOJOVEN
MAGDALENA,ADULTOMAYOR
MAGDALENA,ADULTO
MAGDALENA,ADULTOJOVEN
META,ADULTO
META,ADULTOJOVEN
META,ADULTO
META,ADULTOMAYOR
META,ADULTOMAYOR
META,ADULTO
META,ADULTO
META,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTOMAYOR
NORTE DE SANTANDER,ADULTOMAYOR
NORTE DE SANTANDER,ADULTOJOVEN
NORTE DE SANTANDER,ADULTO
NORTE DE SANTANDER,ADULTOJOVEN
NORTE DE SANTANDER,ADULTO
NORTE DE SANTANDER,ADULTOJOVEN
QUINDIO,ADULTOMAYOR
QUINDIO,ANCIANO
QUINDIO,ADULTOJOVEN
QUINDIO,ADULTOMAYOR
RISARALDA,ADULTO
RISARALDA,ADULTOMAYOR
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTO
RISARALDA,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
CALDAS,ADULTOMAYOR
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SUCRE,ADULTO
SUCRE,ADULTO
TOLIMA,ADULTO
TOLIMA,ADULTO
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTO
TOLIMA,ADULTOMAYOR
TOLIMA,ADULTOMAYOR
TOLIMA,ADULTOMAYOR
TOLIMA,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,NINHO
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTO
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
BOLIVAR,ADULTOJOVEN
BOLIVAR,ADULTOJOVEN
BOYACA,ADULTO
BOYACA,ADULTO
BOYACA,ADULTOJOVEN
CALDAS,ADULTOMAYOR
CALDAS,ADULTO
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CAQUETA,ADULTOJOVEN
CASANARE,ADULTO
CAUCA,ADULTOMAYOR
CAUCA,ADULTOJOVEN
CAUCA,ADULTOJOVEN
CAUCA,ADULTOJOVEN
CESAR,ADULTO
CESAR,ADULTOJOVEN
CORDOBA,ADULTOJOVEN
CORDOBA,ADULTO
CORDOBA,ADULTOJOVEN
CORDOBA,ADULTOJOVEN
CORDOBA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ANCIANO
GUAJIRA,ADULTO
GUAJIRA,ADULTO
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
HUILA,ADULTO
HUILA,ADULTO
HUILA,ADULTO
HUILA,ANCIANO
MAGDALENA,ADULTOMAYOR
META,ADULTOJOVEN
META,ADULTOMAYOR
META,ADULTOJOVEN
META,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTOMAYOR
NARINHO,ANCIANO
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NORTE DE SANTANDER,ADULTOJOVEN
NORTE DE SANTANDER,ADULTOJOVEN
NORTE DE SANTANDER,ADULTO
NORTE DE SANTANDER,ADULTO
NORTE DE SANTANDER,ADULTOJOVEN
PUTUMAYO,ADULTOMAYOR
PUTUMAYO,ADULTOJOVEN
QUINDIO,ADULTOJOVEN
QUINDIO,OTRA
QUINDIO,ADULTOJOVEN
QUINDIO,ANCIANO
QUINDIO,ADULTO
QUINDIO,ADULTO
RISARALDA,ANCIANO
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTO
RISARALDA,ADULTO
RISARALDA,ADULTO
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTO
SAN ANDRES,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTO
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SUCRE,ADULTO
SUCRE,ADULTOMAYOR
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTO
TOLIMA,ADULTO
TOLIMA,ADULTO
VALLE,ADULTOJOVEN
VALLE,ANCIANO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADOLESCENTE
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTO
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTO
ATLANTICO,ADULTO
BOLIVAR,ADULTOMAYOR
BOLIVAR,ADULTOJOVEN
BOYACA,NINHO
BOYACA,ADULTOJOVEN
BOYACA,ANCIANO
CALDAS,ANCIANO
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CAQUETA,ADULTO
CAQUETA,ADULTOJOVEN
CASANARE,ADULTOJOVEN
CASANARE,ADULTO
CAUCA,ADULTOJOVEN
CAUCA,ADULTOMAYOR
CAUCA,ADULTOMAYOR
CAUCA,ADULTOJOVEN
CESAR,ADULTOJOVEN
CESAR,ADULTO
CESAR,ADULTO
CESAR,ADULTOMAYOR
CORDOBA,ADULTOJOVEN
CORDOBA,ADULTO
CORDOBA,ADULTOMAYOR
CORDOBA,ADOLESCENTE
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
