ARMA,EDAD
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
CONTUNDENTES,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
CONTUNDENTES,ADULTOJOVEN
CONTUNDENTES,ADULTO
CONTUNDENTES,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
CONTUNDENTES,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ANCIANO
SIN EMPLEO DE ARMAS,ADULTO
PALANCAS,OTRA
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADOLESCENTE
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADOLESCENTE
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,OTRA
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
CONTUNDENTES,ADULTO
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
PALANCAS,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADOLESCENTE
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
CONTUNDENTES,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,OTRA
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,OTRA
ARMA DE FUEGO,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
ARMA DE FUEGO,OTRA
CONTUNDENTES,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA DE FUEGO,OTRA
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTO
ESCOPOLAMINA,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA DE FUEGO,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ANCIANO
CONTUNDENTES,ADULTOMAYOR
LLAVE MAESTRA,ADULTOJOVEN
CONTUNDENTES,ANCIANO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ANCIANO
ARMA DE FUEGO,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTO
ESCOPOLAMINA,ADULTOMAYOR
CONTUNDENTES,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
CONTUNDENTES,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
ESCOPOLAMINA,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ESCOPOLAMINA,ADULTOMAYOR
ARMA DE FUEGO,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,OTRA
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
ARMA DE FUEGO,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ESCOPOLAMINA,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ANCIANO
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ANCIANO
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADOLESCENTE
SIN EMPLEO DE ARMAS,ANCIANO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ANCIANO
CONTUNDENTES,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
