SITIO,ARMA
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
PELUQUERIA Y SIMILARES,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,CONTUNDENTES
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ALMACENES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ESTACIONES DE SERVICIO,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,ESCOPOLAMINA
CASAS DE HABITACION,ESCOPOLAMINA
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
LOCAL COMERCIAL,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CENTRO COMERCIAL,SIN EMPLEO DE ARMAS
PUENTE,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
BOMBA DE GASOLINA,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
PLAZAS DE MERCADO,SIN EMPLEO DE ARMAS
"BARES, CANTINAS Y SIMILARES",SIN EMPLEO DE ARMAS
CASAS DE HABITACION,ARMA DE FUEGO
IGLESIA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
PELUQUERIA Y SIMILARES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
PELUQUERIA Y SIMILARES,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
INTERIOR VEHICULO SERVICIO PUBLICO,ARMA DE FUEGO
APARTAMENTO,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
APARTAMENTO,ESCOPOLAMINA
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
BODEGAS Y SIMILARES,ARMA DE FUEGO
VIAS PUBLICAS,ESCOPOLAMINA
DISCOTECAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
"BARES, CANTINAS Y SIMILARES",SIN EMPLEO DE ARMAS
DISCOTECAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
FRENTE A EDIFICIO - VIA PUBLICA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
CASINOS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
TIENDA,ARMA BLANCA / CORTOPUNZANTE
TIENDA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
"BARES, CANTINAS Y SIMILARES",SIN EMPLEO DE ARMAS
ESTABLECIMIENTOS REVISADOS,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SERVICIO PUBLICO,ARMA BLANCA / CORTOPUNZANTE
DISCOTECAS,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SERVICIO PUBLICO,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
FRENTE A COLEGIO - VIA PUBLICA,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
"HOTELES, RESIDENCIAS, Y SIMILARES.",ESCOPOLAMINA
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CARRETERA,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
SOBRE ANDEN - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
SOBRE ANDEN - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
"BARES, CANTINAS Y SIMILARES",SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
PLAYA,CONTUNDENTES
PLAYA,CONTUNDENTES
PLAYA,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA DE FUEGO
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
COLISEO,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
TIENDA,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FRENTE A DISCOTECAS,ARMA DE FUEGO
COLISEO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
RESTAURANTES,SIN EMPLEO DE ARMAS
TRAMO DE VIA,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,PERRO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
TIENDA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
INTERIOR VEHICULO PARTICULAR,CONTUNDENTES
INTERIOR VEHICULO PARTICULAR,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
INTERIOR VEHICULO PARTICULAR,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
"BARES, CANTINAS Y SIMILARES",SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
DENTRO DE LA VIVIENDA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
RIOS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ESTADIO,ARMA DE FUEGO
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
"BARES, CANTINAS Y SIMILARES",SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
FRENTE A DISCOTECAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VEHICULO,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
FRENTE CLINICA U HOSPITAL - VIA PUBLICA,ARMA DE FUEGO
CANCHA DE FUTBOL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,CONTUNDENTES
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FINCAS Y SIMILARES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
TERMINAL DE TRANSPORTES,SIN EMPLEO DE ARMAS
CAFETERIAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
SOBRE ANDEN - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
CARRETERA,ARMA BLANCA / CORTOPUNZANTE
ALMACENES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
PELUQUERIA Y SIMILARES,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ESTACION TRANSMILENIO CALLE 100,SIN EMPLEO DE ARMAS
BODEGAS Y SIMILARES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
BUS TRANSMILENIO,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
BUS TRANSMILENIO,ARMA DE FUEGO
CENTRO COMERCIAL,SIN EMPLEO DE ARMAS
ESTACION TRANSMILENIO PORTAL DEL SUR,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ESTACION TRANSMILENIO BIB. EL TINTAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
INTERIOR VEHICULO SERVICIO PUBLICO,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ESTACION TRANSMILENIO SANTA ISABEL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
ESTACION TRANSMILENIO SENA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,LLAVE MAESTRA
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA DE FUEGO
TRAMO DE VIA,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,LLAVE MAESTRA
VIAS PUBLICAS,CONTUNDENTES
CONJUNTO RESIDENCIAL,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
TRANSPORTE PUBLICO,ARMA BLANCA / CORTOPUNZANTE
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,CONTUNDENTES
CASAS DE HABITACION,CONTUNDENTES
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
PUENTE PEATONAL,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
CASAS DE HABITACION,CONTUNDENTES
SEMAFORO,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CLINICAS Y SIMILARES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ESTACION M.I.O.,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
ALIMENTADOR BUS M.I.O.,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
LOCAL COMERCIAL,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
PLAZAS DE MERCADO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
LOCAL COMERCIAL,CONTUNDENTES
PARQUES,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
HOSPITALES,SIN EMPLEO DE ARMAS
ESTACION DEL METRO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
ESTACION DEL METRO,ESCOPOLAMINA
VIAS PUBLICAS,ARMA DE FUEGO
PARQUES,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,CONTUNDENTES
CENTRO COMERCIAL,SIN EMPLEO DE ARMAS
DENTRO DE LA VIVIENDA,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SERVICIO PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CARRETERA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
CALLEJON,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
FINCAS Y SIMILARES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
SOBRE ANDEN - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
ESTACION TRANSMILENIO TOBERIN,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
INTERIOR VEHICULO SERVICIO PUBLICO,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
INTERIOR VEHICULO SERVICIO PUBLICO,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SERVICIO PUBLICO,CONTUNDENTES
ESTACION TRANSMILENIO CALLE 72,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
ESTACION TRANSMILENIO SUBA-CLL 100,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
