MUNICIPIO,SEXO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CANDELARIA,MASCULINO
CANDELARIA,MASCULINO
CANDELARIA,FEMENINO
PALMIRA,FEMENINO
PRADERA,FEMENINO
LETICIA (CT),FEMENINO
COPACABANA,FEMENINO
ENVIGADO,MASCULINO
ITAGUI,MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
BARRANQUILLA (CT),FEMENINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),FEMENINO
BARRANQUILLA (CT),MASCULINO
DUITAMA,FEMENINO
SOGAMOSO,FEMENINO
FLORENCIA (CT),MASCULINO
FLORENCIA (CT),MASCULINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),MASCULINO
SANTANDER DE QUILICHAO,FEMENINO
AGUACHICA,MASCULINO
VALLEDUPAR (CT),FEMENINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),MASCULINO
QUIBDO (CT),FEMENINO
MONTERIA (CT),FEMENINO
MONTERIA (CT),FEMENINO
MONTERIA (CT),FEMENINO
MONTERIA (CT),FEMENINO
MONTERIA (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
TOCAIMA,MASCULINO
FONSECA,FEMENINO
RIOHACHA (CT),MASCULINO
RIOHACHA (CT),MASCULINO
RIOHACHA (CT),MASCULINO
NEIVA (CT),MASCULINO
NEIVA (CT),FEMENINO
NEIVA (CT),FEMENINO
PITALITO,MASCULINO
ARACATACA,MASCULINO
SANTA MARTA (CT),FEMENINO
SANTA MARTA (CT),FEMENINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),FEMENINO
PASTO (CT),MASCULINO
PASTO (CT),FEMENINO
PASTO (CT),MASCULINO
PASTO (CT),FEMENINO
PASTO (CT),FEMENINO
PASTO (CT),FEMENINO
SAN ANDRES DE TUMACO,MASCULINO
SAN ANDRES DE TUMACO,MASCULINO
CUCUTA (CT),MASCULINO
CUCUTA (CT),MASCULINO
CUCUTA (CT),FEMENINO
PUERTO ASIS,FEMENINO
ARMENIA (CT),MASCULINO
CALARCA,MASCULINO
QUIMBAYA,FEMENINO
DOSQUEBRADAS,FEMENINO
DOSQUEBRADAS,FEMENINO
DOSQUEBRADAS,MASCULINO
LA VIRGINIA,FEMENINO
PEREIRA (CT),FEMENINO
BARRANCABERMEJA,MASCULINO
BARRANCABERMEJA,FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
GIRON,FEMENINO
SINCELEJO (CT),FEMENINO
CHAPARRAL,FEMENINO
ESPINAL,FEMENINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
JAMUNDI,FEMENINO
PALMIRA,MASCULINO
PALMIRA,FEMENINO
TULUA,MASCULINO
YUMBO,FEMENINO
YUMBO,MASCULINO
LETICIA (CT),FEMENINO
BELLO,MASCULINO
ENVIGADO,MASCULINO
ENVIGADO,MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
SABANETA,MASCULINO
ARAUCA (CT),FEMENINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),FEMENINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
CARTAGENA (CT),FEMENINO
CHIQUINQUIRA,MASCULINO
DUITAMA,MASCULINO
TUNJA (CT),FEMENINO
TUNJA (CT),FEMENINO
TUNJA (CT),FEMENINO
VILLA DE LEYVA,MASCULINO
LA DORADA,FEMENINO
FLORENCIA (CT),FEMENINO
YOPAL (CT),FEMENINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),FEMENINO
SANTANDER DE QUILICHAO,MASCULINO
EL PASO,MASCULINO
VALLEDUPAR (CT),MASCULINO
QUIBDO (CT),MASCULINO
MONTERIA (CT),MASCULINO
MONTERIA (CT),MASCULINO
MONTERIA (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
FUSAGASUGA,MASCULINO
FONSECA,FEMENINO
RIOHACHA (CT),MASCULINO
RIOHACHA (CT),MASCULINO
RIOHACHA (CT),MASCULINO
LA PLATA,FEMENINO
NEIVA (CT),FEMENINO
NEIVA (CT),FEMENINO
PITALITO,FEMENINO
ARACATACA,FEMENINO
SANTA MARTA (CT),MASCULINO
SANTA MARTA (CT),MASCULINO
SANTA MARTA (CT),MASCULINO
SANTA MARTA (CT),MASCULINO
SANTA MARTA (CT),MASCULINO
PUERTO GAITAN,MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),MASCULINO
PASTO (CT),FEMENINO
PASTO (CT),MASCULINO
PASTO (CT),MASCULINO
PASTO (CT),MASCULINO
TUQUERRES,MASCULINO
OCANHA,FEMENINO
ARMENIA (CT),FEMENINO
ARMENIA (CT),FEMENINO
ARMENIA (CT),MASCULINO
ARMENIA (CT),FEMENINO
PEREIRA (CT),MASCULINO
PEREIRA (CT),MASCULINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),MASCULINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),MASCULINO
BARRANCABERMEJA,FEMENINO
BARRANCABERMEJA,MASCULINO
BARRANCABERMEJA,FEMENINO
BARRANCABERMEJA,FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),MASCULINO
FLORIDABLANCA,MASCULINO
FLORIDABLANCA,FEMENINO
GIRON,MASCULINO
SINCELEJO (CT),MASCULINO
SINCELEJO (CT),MASCULINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),MASCULINO
PURIFICACION,FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
TULUA,MASCULINO
MARINILLA,-
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),-
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
SANTA BARBARA,MASCULINO
BARRANQUILLA (CT),FEMENINO
BARRANQUILLA (CT),-
MALAMBO,MASCULINO
CARTAGENA (CT),FEMENINO
CARTAGENA (CT),FEMENINO
CHIQUINQUIRA,MASCULINO
DUITAMA,FEMENINO
SOGAMOSO,FEMENINO
SOGAMOSO,MASCULINO
SOGAMOSO,MASCULINO
TUNJA (CT),FEMENINO
ANSERMA,FEMENINO
MANIZALES (CT),FEMENINO
MANIZALES (CT),MASCULINO
MANIZALES (CT),MASCULINO
MANIZALES (CT),MASCULINO
FLORENCIA (CT),FEMENINO
POPAYAN (CT),FEMENINO
POPAYAN (CT),FEMENINO
VALLEDUPAR (CT),FEMENINO
VALLEDUPAR (CT),FEMENINO
VALLEDUPAR (CT),FEMENINO
QUIBDO (CT),MASCULINO
QUIBDO (CT),FEMENINO
MONTERIA (CT),FEMENINO
SAN PELAYO,MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
FUSAGASUGA,FEMENINO
FONSECA,FEMENINO
MAICAO,FEMENINO
MAICAO,MASCULINO
SAN JOSE DEL GUAVIARE (CT),MASCULINO
NEIVA (CT),FEMENINO
NEIVA (CT),MASCULINO
PITAL,FEMENINO
TIMANA,MASCULINO
SANTA MARTA (CT),FEMENINO
SANTA MARTA (CT),MASCULINO
SANTA MARTA (CT),FEMENINO
SANTA MARTA (CT),FEMENINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),FEMENINO
PASTO (CT),FEMENINO
PASTO (CT),MASCULINO
PASTO (CT),FEMENINO
PASTO (CT),FEMENINO
PASTO (CT),FEMENINO
PASTO (CT),MASCULINO
PASTO (CT),FEMENINO
PASTO (CT),MASCULINO
PASTO (CT),MASCULINO
PASTO (CT),FEMENINO
PASTO (CT),MASCULINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),FEMENINO
DOSQUEBRADAS,MASCULINO
PEREIRA (CT),MASCULINO
BARRANCABERMEJA,FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),MASCULINO
FLORIDABLANCA,MASCULINO
FLORIDABLANCA,MASCULINO
FLORIDABLANCA,MASCULINO
GIRON,MASCULINO
GIRON,FEMENINO
PIEDECUESTA,FEMENINO
PIEDECUESTA,MASCULINO
SINCELEJO (CT),MASCULINO
IBAGUE (CT),FEMENINO
MELGAR,MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
EL CERRITO,MASCULINO
TULUA,MASCULINO
LETICIA (CT),MASCULINO
ENVIGADO,MASCULINO
MARINILLA,FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
ARAUCA (CT),FEMENINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
SOLEDAD,MASCULINO
CARTAGENA (CT),FEMENINO
DUITAMA,MASCULINO
SOGAMOSO,FEMENINO
SOGAMOSO,MASCULINO
TUNJA (CT),MASCULINO
FLORENCIA (CT),MASCULINO
YOPAL (CT),FEMENINO
YOPAL (CT),MASCULINO
POPAYAN (CT),FEMENINO
SANTANDER DE QUILICHAO,MASCULINO
SANTANDER DE QUILICHAO,MASCULINO
TIMBIO,FEMENINO
TIMBIO,FEMENINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),MASCULINO
AYAPEL,FEMENINO
CERETE,-
MONTERIA (CT),FEMENINO
MONTERIA (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
SAN GIL,MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
SOPO,MASCULINO
RIOHACHA (CT),MASCULINO
NEIVA (CT),FEMENINO
NEIVA (CT),FEMENINO
NEIVA (CT),FEMENINO
NEIVA (CT),FEMENINO
NEIVA (CT),FEMENINO
PITALITO,MASCULINO
PITALITO,FEMENINO
CIENAGA,FEMENINO
SANTA MARTA (CT),MASCULINO
SANTA MARTA (CT),FEMENINO
SANTA MARTA (CT),FEMENINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
PASTO (CT),MASCULINO
PASTO (CT),MASCULINO
PASTO (CT),MASCULINO
PASTO (CT),FEMENINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),MASCULINO
CUCUTA (CT),FEMENINO
VILLA DEL ROSARIO,FEMENINO
ARMENIA (CT),FEMENINO
CALARCA,FEMENINO
QUIMBAYA,FEMENINO
DOSQUEBRADAS,FEMENINO
DOSQUEBRADAS,FEMENINO
PEREIRA (CT),MASCULINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),MASCULINO
PEREIRA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),-
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),MASCULINO
FLORIDABLANCA,MASCULINO
FLORIDABLANCA,FEMENINO
FLORIDABLANCA,MASCULINO
FLORIDABLANCA,MASCULINO
GIRON,MASCULINO
GIRON,MASCULINO
PIEDECUESTA,MASCULINO
PIEDECUESTA,FEMENINO
SAN VICENTE DE CHUCURI,FEMENINO
SINCELEJO (CT),FEMENINO
SINCELEJO (CT),FEMENINO
ESPINAL,MASCULINO
ESPINAL,FEMENINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALIMA,FEMENINO
CANDELARIA,MASCULINO
CARTAGO,FEMENINO
JAMUNDI,MASCULINO
PALMIRA,FEMENINO
ROLDANILLO,MASCULINO
SEVILLA,FEMENINO
SEVILLA,FEMENINO
TULUA,MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),FEMENINO
BARRANQUILLA (CT),FEMENINO
MALAMBO,FEMENINO
SOLEDAD,MASCULINO
SOLEDAD,FEMENINO
GARAGOA,FEMENINO
TUNJA (CT),MASCULINO
LA DORADA,MASCULINO
MANIZALES (CT),MASCULINO
MANIZALES (CT),MASCULINO
FLORENCIA (CT),MASCULINO
FLORENCIA (CT),FEMENINO
YOPAL (CT),MASCULINO
YOPAL (CT),FEMENINO
POPAYAN (CT),FEMENINO
POPAYAN (CT),FEMENINO
POPAYAN (CT),FEMENINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),FEMENINO
PUERTO TEJADA,MASCULINO
SANTANDER DE QUILICHAO,FEMENINO
SAN DIEGO,MASCULINO
VALLEDUPAR (CT),FEMENINO
MONTERIA (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
GIRARDOT,MASCULINO
TIBACUY,FEMENINO
ALBANIA,MASCULINO
AGRADO,MASCULINO
AIPE,MASCULINO
GARZON,MASCULINO
GARZON,FEMENINO
NEIVA (CT),MASCULINO
NEIVA (CT),FEMENINO
PITALITO,FEMENINO
SAN AGUSTIN,FEMENINO
GUAMAL,FEMENINO
SANTA MARTA (CT),MASCULINO
SANTA MARTA (CT),MASCULINO
SANTA MARTA (CT),MASCULINO
ZONA BANANERA,MASCULINO
