SITIO,SEXO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VEHICULO,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
BODEGAS Y SIMILARES,MASCULINO
APARTAMENTO EN CONJUNTO CERRADO,MASCULINO
SECTOR INDUSTRIA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,FEMENINO
INTERIOR VEHICULO PARTICULAR,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
SUPERMERCADOS,FEMENINO
VIAS PUBLICAS,MASCULINO
FABRICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
DENTRO DE LA VIVIENDA,FEMENINO
VIAS PUBLICAS,MASCULINO
"COLEGIOS, ESCUELAS",FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
SEMAFORO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
PANADERIAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ALMACENES,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION DEL METRO,MASCULINO
ALMACENES,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
PARQUES,FEMENINO
"BARES, CANTINAS Y SIMILARES",MASCULINO
VIAS PUBLICAS,FEMENINO
SEMAFORO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
"BARES, CANTINAS Y SIMILARES",MASCULINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO PARTICULAR,FEMENINO
CASAS DE HABITACION,MASCULINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,MASCULINO
BUS TRANSMILENIO,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO RICAURTE (CLL 13),FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
TRANSPORTE PUBLICO,MASCULINO
TRANSPORTE PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO CALLE 45,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ALIMENTADOR BUS TRANSMILENIO,MASCULINO
CENTRO COMERCIAL,FEMENINO
CASAS DE HABITACION,MASCULINO
ESTACION TRANSMILENIO COMUNEROS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO AV. JIMENEZ,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
TRANSPORTE PUBLICO,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
VIAS PUBLICAS,FEMENINO
BUS TRANSMILENIO,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO NQS - CLLE 38A SUR,FEMENINO
ESTABLECIMIENTOS REVISADOS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
ALMACENES,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
VIAS PUBLICAS,MASCULINO
"BARES, CANTINAS Y SIMILARES",FEMENINO
DENTRO DE LA VIVIENDA,MASCULINO
VIAS PUBLICAS,FEMENINO
DENTRO DE LA VIVIENDA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
FRENTE A DISCOTECAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,FEMENINO
"HOTELES, RESIDENCIAS, Y SIMILARES.",FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
VIAS PUBLICAS,FEMENINO
VEHICULO,-
VIAS PUBLICAS,FEMENINO
FINCAS Y SIMILARES,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
TIENDA,MASCULINO
INSTALACIONES GUBERNAMENTALES,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
PARQUES,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
OFICINAS,MASCULINO
VIAS PUBLICAS,MASCULINO
TIENDA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
FRENTE CLINICA U HOSPITAL - VIA PUBLICA,MASCULINO
CASAS DE HABITACION,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
PARQUES,MASCULINO
VIAS PUBLICAS,MASCULINO
PARADERO DE BUSES,FEMENINO
PARADERO DE BUSES,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
CENTRO COMERCIAL,FEMENINO
PLAZAS DE MERCADO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO PARTICULAR,MASCULINO
VIAS PUBLICAS,FEMENINO
ESTACION M.I.O.,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
OFICINAS,MASCULINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
"BARES, CANTINAS Y SIMILARES",FEMENINO
VIAS PUBLICAS,MASCULINO
FRENTE A ALMACEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
PARQUES,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO PARTICULAR,FEMENINO
CASAS DE HABITACION,MASCULINO
CASAS DE HABITACION,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
BIBLIOTECA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
FRENTE A DISCOTECAS,FEMENINO
PARQUEADERO,FEMENINO
CAFETERIAS,FEMENINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
CARRETERA,MASCULINO
"BARES, CANTINAS Y SIMILARES",MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
ESTACION TRANSMILENIO AV. JIMENEZ,MASCULINO
VIAS PUBLICAS,MASCULINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
ALMACENES,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
PARQUES,FEMENINO
CARRETERA,MASCULINO
BODEGAS Y SIMILARES,MASCULINO
"BARES, CANTINAS Y SIMILARES",FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASA EN CONJUNTO CERRADO,FEMENINO
VIAS PUBLICAS,MASCULINO
"HOTELES, RESIDENCIAS, Y SIMILARES.",MASCULINO
BILLARES,MASCULINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
ALMACENES,-
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
COLISEO,MASCULINO
VIAS PUBLICAS,MASCULINO
VEHICULO,MASCULINO
FRENTE A DISCOTECAS,MASCULINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
RESTAURANTES,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
DISCOTECAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VEHICULO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
"HOTELES, RESIDENCIAS, Y SIMILARES.",FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
APARTAMENTO,FEMENINO
VIAS PUBLICAS,MASCULINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
FRENTE IGLESIA - VIA PUBLICA,MASCULINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
PARADERO DE BUSES,FEMENINO
PLAYA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
SUPERMERCADOS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
TIENDA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
DENTRO DE LA VIVIENDA,MASCULINO
CENTRO COMERCIAL,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VEHICULO,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
ESTACION M.I.O.,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,FEMENINO
PARQUEADERO,MASCULINO
"COLEGIOS, ESCUELAS",MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION DEL METRO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO PARTICULAR,MASCULINO
CANCHA DE FUTBOL,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
TIENDA,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
APARTAMENTO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
"BARES, CANTINAS Y SIMILARES",MASCULINO
VIAS PUBLICAS,MASCULINO
PARQUES,MASCULINO
VIAS PUBLICAS,-
VIAS PUBLICAS,-
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
PARQUEADERO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
BUS TRANSMILENIO,MASCULINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO PORTAL DE SUBA,MASCULINO
LOCAL COMERCIAL,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO DE LA SABANA,FEMENINO
ESTACION TRANSMILENIO CDS- CRA 32,FEMENINO
VIAS PUBLICAS,MASCULINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO PORTAL DEL SUR,MASCULINO
VIAS PUBLICAS,MASCULINO
ALIMENTADOR BUS TRANSMILENIO,MASCULINO
OFICINAS,FEMENINO
BUS TRANSMILENIO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO CALLE 19,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
OFICINAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
PARQUES,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
OFICINAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION DEL METRO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
PARQUES,MASCULINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
CAFETERIAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
PARQUES,MASCULINO
CANCHA DE FUTBOL,MASCULINO
PARQUES,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
EMPRESA,FEMENINO
DENTRO DE LA VIVIENDA,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
OFICINAS,FEMENINO
CAFETERIAS,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
TALLERES,MASCULINO
OFICINAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CARRETERA,FEMENINO
CARRETERA,FEMENINO
VIAS PUBLICAS,MASCULINO
DENTRO DE LA VIVIENDA,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
OFICINAS,FEMENINO
VIAS PUBLICAS,MASCULINO
PARQUES,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTADIO,FEMENINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
ESTACION TRANSMILENIO ESCUELA MILITAR,MASCULINO
LOCAL COMERCIAL,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
BUS MEGABUS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,FEMENINO
LOCAL COMERCIAL,MASCULINO
AEROPUERTO,MASCULINO
ESTACION TRANSMILENIO GRANJA,MASCULINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO CONSUELO,MASCULINO
ALIMENTADOR BUS TRANSMILENIO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO RICAURTE (CLL 13),FEMENINO
FRENTE A ALMACEN - VIA PUBLICA,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,MASCULINO
VIAS PUBLICAS,FEMENINO
FINCAS Y SIMILARES,MASCULINO
PARQUES,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VEHICULO,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
RESTAURANTES,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
