HORA,MOVILVICTIMA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MANHANA,VEHICULO
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,VEHICULO
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MADRUGADA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,VEHICULO
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,-
NOCHE,A PIE
NOCHE,A PIE
TARDE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,VEHICULO
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONMATUTINA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,VEHICULO
MANHANA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,VEHICULO
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,VEHICULO
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONMATUTINA,BICICLETA
ALMUERZO,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,A PIE
MADRUGADA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,VEHICULO
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,VEHICULO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,TRANSPORTE PUBLICO
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,-
ALMUERZO,TRANSPORTE PUBLICO
TARDE,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,TRANSPORTE PUBLICO
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
MANHANA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,VEHICULO
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,VEHICULO
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,VEHICULO
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
ALMUERZO,A PIE
ALMUERZO,VEHICULO
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,VEHICULO
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,BICICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,BICICLETA
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,VEHICULO
NOCHE,VEHICULO
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,BICICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
TARDE,A PIE
TARDE,A PIE
MADRUGADA,MOTOCICLETA
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,VEHICULO
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,VEHICULO
MADRUGADA,A PIE
TARDE,MOTOCICLETA
NOCHE,VEHICULO
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,A PIE
NOCHE,VEHICULO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,TRANSPORTE PUBLICO
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONMATUTINA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,VEHICULO
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
