ARMA,SEXO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,FEMENINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
CONTUNDENTES,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,MASCULINO
CONTUNDENTES,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,-
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
LLAVE MAESTRA,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,FEMENINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
PERRO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
LLAVE MAESTRA,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,-
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
PALANCAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ESCOPOLAMINA,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,FEMENINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ESCOPOLAMINA,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
LLAVE MAESTRA,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,-
ESCOPOLAMINA,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
CONTUNDENTES,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
CONTUNDENTES,FEMENINO
CONTUNDENTES,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ESCOPOLAMINA,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
CONTUNDENTES,MASCULINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
PALANCAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
CONTUNDENTES,FEMENINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ESCOPOLAMINA,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
CONTUNDENTES,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
CONTUNDENTES,FEMENINO
CONTUNDENTES,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
