MUNICIPIO,ZONA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
GIRON,URBANA
GIRON,URBANA
PIEDECUESTA,URBANA
PIEDECUESTA,URBANA
SINCELEJO (CT),URBANA
IBAGUE (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),RURAL
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
YUMBO,URBANA
CAUCASIA,URBANA
ENVIGADO,URBANA
ITAGUI,URBANA
ITAGUI,URBANA
LA ESTRELLA,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
ARAUCA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
CHIQUINQUIRA,URBANA
DUITAMA,URBANA
MUZO,URBANA
SOGAMOSO,URBANA
TUNJA (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
FLORENCIA (CT),URBANA
FLORENCIA (CT),URBANA
YOPAL (CT),URBANA
POPAYAN (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),RURAL
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
SOACHA,URBANA
RIOHACHA (CT),URBANA
RIOHACHA (CT),RURAL
RIOHACHA (CT),URBANA
CAMPOALEGRE,URBANA
NEIVA (CT),URBANA
PALERMO,RURAL
EL BANCO,URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
ACACIAS,URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
VILLA DEL ROSARIO,URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
SANTA ROSA DE CABAL,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
CHINCHINA,URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
PIEDECUESTA,URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
DAGUA,RURAL
EL CERRITO,URBANA
PALMIRA,URBANA
ROLDANILLO,URBANA
VIJES,URBANA
YUMBO,URBANA
BELLO,URBANA
ENVIGADO,URBANA
ENVIGADO,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
ARJONA,RURAL
ARJONA,RURAL
GARAGOA,URBANA
GARAGOA,URBANA
SOGAMOSO,URBANA
CHINCHINA,URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
VILLAMARIA,URBANA
FLORENCIA (CT),URBANA
YOPAL (CT),URBANA
MIRANDA,URBANA
POPAYAN (CT),RURAL
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
MONTELIBANO,URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
SAHAGUN,URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
CAJICA,URBANA
RIOHACHA (CT),URBANA
VILLANUEVA,URBANA
GARZON,URBANA
ISNOS,URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),RURAL
SANTA MARTA (CT),URBANA
SAN MARTIN,URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),RURAL
PASTO (CT),URBANA
SAN ANDRES DE TUMACO,URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
PAMPLONA,URBANA
MOCOA (CT),URBANA
VILLAGARZON,RURAL
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
CALARCA,URBANA
CALARCA,RURAL
CIRCASIA,URBANA
PIJAO,URBANA
DOSQUEBRADAS,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),RURAL
PEREIRA (CT),URBANA
SAN ANDRES (CT),URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
GIRON,URBANA
GIRON,URBANA
GIRON,URBANA
GIRON,URBANA
GIRON,URBANA
RIONEGRO,URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),RURAL
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
GUADALAJARA DE BUGA,URBANA
PALMIRA,URBANA
PALMIRA,URBANA
PRADERA,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),RURAL
MALAMBO,URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
CHISCAS,URBANA
DUITAMA,URBANA
PAIPA,URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
VILLAMARIA,RURAL
FLORENCIA (CT),URBANA
FLORENCIA (CT),URBANA
YOPAL (CT),URBANA
YOPAL (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
AGUACHICA,URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
CERETE,URBANA
CHINU,URBANA
MONTERIA (CT),URBANA
SAHAGUN,URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),RURAL
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
MAICAO,URBANA
RIOHACHA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),RURAL
SANTA MARTA (CT),URBANA
VILLAVICENCIO (CT),RURAL
VILLAVICENCIO (CT),URBANA
CHACHAGUI,URBANA
IMUES,URBANA
IPIALES,URBANA
IPIALES,URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
TUQUERRES,URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
CALARCA,URBANA
CALARCA,URBANA
QUIMBAYA,URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),RURAL
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
BUENAVENTURA,URBANA
PEREIRA (CT),URBANA
SAN ANDRES (CT),URBANA
SAN ANDRES (CT),URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
PIEDECUESTA,URBANA
SAN GIL,URBANA
SINCELEJO (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
BUENAVENTURA,URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
TULUA,URBANA
YUMBO,URBANA
BELLO,RURAL
EL CARMEN DE VIBORAL,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
PUERTO COLOMBIA,URBANA
SOLEDAD,URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
SAN JUAN NEPOMUCENO,URBANA
DUITAMA,URBANA
TUNJA (CT),URBANA
CHINCHINA,URBANA
CHINCHINA,URBANA
CHINCHINA,URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
FLORENCIA (CT),URBANA
YOPAL (CT),URBANA
YOPAL (CT),URBANA
PIENDAMO,URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
PUERTO TEJADA,URBANA
SANTANDER DE QUILICHAO,URBANA
SANTANDER DE QUILICHAO,URBANA
SILVIA,URBANA
BOSCONIA,URBANA
BOSCONIA,URBANA
LA JAGUA DE IBIRICO,URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),OTRAS
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
NEIVA (CT),URBANA
PITALITO,URBANA
PITALITO,URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CALARCA,URBANA
LA TEBAIDA,URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
LA VIRGINIA,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
SANTA ROSA DE CABAL,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
GIRON,URBANA
CARMEN DE APICALA,URBANA
IBAGUE (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CARTAGO,URBANA
CARTAGO,URBANA
GUADALAJARA DE BUGA,URBANA
PALMIRA,URBANA
SEVILLA,URBANA
SEVILLA,URBANA
TULUA,RURAL
TULUA,RURAL
BELLO,URBANA
BELLO,URBANA
ITAGUI,URBANA
MARINILLA,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
SOLEDAD,URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
CHIQUINQUIRA,URBANA
PUERTO BOYACA,URBANA
SOGAMOSO,URBANA
TUNJA (CT),URBANA
ANSERMA,RURAL
LA DORADA,URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
FLORENCIA (CT),URBANA
YOPAL (CT),URBANA
POPAYAN (CT),URBANA
EL COPEY,RURAL
EL COPEY,RURAL
VALLEDUPAR (CT),URBANA
QUIBDO (CT),URBANA
CERETE,URBANA
LORICA,URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
MADRID,URBANA
SOACHA,URBANA
RIOHACHA (CT),URBANA
NEIVA (CT),URBANA
PITALITO,URBANA
PITALITO,URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
GUAMAL,RURAL
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
IPIALES,URBANA
IPIALES,URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
OCANHA,URBANA
OCANHA,URBANA
VILLA DEL ROSARIO,URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
CALARCA,URBANA
DOSQUEBRADAS,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
SANTA ROSA DE CABAL,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
GIRON,URBANA
PIEDECUESTA,URBANA
MORROA,URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
PURIFICACION,RURAL
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
EL CERRITO,RURAL
GUADALAJARA DE BUGA,URBANA
JAMUNDI,URBANA
PALMIRA,URBANA
PALMIRA,RURAL
ITAGUI,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),RURAL
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
