DEPARTAMENTO,HORA
SANTANDER,MADRUGADA
SANTANDER,ALMUERZO
SANTANDER,ALMUERZO
SANTANDER,ALMUERZO
SANTANDER,MANHANA
SANTANDER,ALMUERZO
SANTANDER,NOCHE
SANTANDER,ALMUERZO
SANTANDER,NOCHE
TOLIMA,ALMUERZO
TOLIMA,NOCHE
TOLIMA,MADRUGADA
TOLIMA,NOCHE
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,NOCHE
VALLE,NOCHE
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MANHANA
VALLE,NOCHE
VALLE,NOCHE
VALLE,MOVILIZACIONMATUTINA
VALLE,MOVILIZACIONMATUTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MANHANA
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MADRUGADA
VALLE,ALMUERZO
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ATLANTICO,MANHANA
ATLANTICO,TARDE
ATLANTICO,MANHANA
ATLANTICO,MADRUGADA
ATLANTICO,MADRUGADA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,NOCHE
ATLANTICO,NOCHE
BOLIVAR,NOCHE
BOYACA,MANHANA
BOYACA,NOCHE
BOYACA,MANHANA
BOYACA,MOVILIZACIONVESPERTINA
CALDAS,TARDE
CALDAS,NOCHE
CALDAS,MANHANA
CALDAS,TARDE
CALDAS,MANHANA
CASANARE,MADRUGADA
CAUCA,TARDE
CAUCA,MANHANA
CAUCA,MOVILIZACIONVESPERTINA
CHOCO,MOVILIZACIONVESPERTINA
CORDOBA,TARDE
CORDOBA,TARDE
CORDOBA,MADRUGADA
CORDOBA,ALMUERZO
CORDOBA,ALMUERZO
CORDOBA,NOCHE
CORDOBA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
GUAJIRA,MANHANA
HUILA,NOCHE
HUILA,MOVILIZACIONVESPERTINA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,MOVILIZACIONVESPERTINA
META,MOVILIZACIONVESPERTINA
META,NOCHE
META,TARDE
META,TARDE
META,MANHANA
META,NOCHE
META,NOCHE
META,NOCHE
META,MADRUGADA
META,ALMUERZO
NARINHO,MANHANA
NARINHO,MANHANA
NARINHO,MADRUGADA
NARINHO,NOCHE
NARINHO,MADRUGADA
NORTE DE SANTANDER,TARDE
QUINDIO,TARDE
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
SAN ANDRES,TARDE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,TARDE
SANTANDER,ALMUERZO
SANTANDER,ALMUERZO
SANTANDER,ALMUERZO
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MADRUGADA
SANTANDER,NOCHE
SANTANDER,ALMUERZO
SANTANDER,MADRUGADA
SUCRE,MOVILIZACIONVESPERTINA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,ALMUERZO
VALLE,NOCHE
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,NOCHE
VALLE,TARDE
VALLE,NOCHE
VALLE,NOCHE
VALLE,NOCHE
VALLE,NOCHE
VALLE,NOCHE
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,TARDE
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,TARDE
VALLE,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MADRUGADA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ARAUCA,MADRUGADA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MANHANA
ATLANTICO,TARDE
ATLANTICO,MADRUGADA
BOYACA,MADRUGADA
BOYACA,MANHANA
BOYACA,TARDE
BOYACA,MADRUGADA
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,MOVILIZACIONVESPERTINA
CAUCA,MADRUGADA
CAUCA,MANHANA
CAUCA,NOCHE
CAUCA,MANHANA
CAUCA,MANHANA
CAUCA,MANHANA
CESAR,MADRUGADA
CORDOBA,MADRUGADA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
GUAJIRA,MANHANA
HUILA,MANHANA
HUILA,MADRUGADA
HUILA,MADRUGADA
HUILA,MADRUGADA
MAGDALENA,NOCHE
META,MANHANA
META,MOVILIZACIONVESPERTINA
META,TARDE
META,TARDE
META,MANHANA
META,MADRUGADA
META,MANHANA
META,NOCHE
META,ALMUERZO
NARINHO,ALMUERZO
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,TARDE
NARINHO,NOCHE
NARINHO,TARDE
NARINHO,TARDE
NARINHO,ALMUERZO
NARINHO,MADRUGADA
NARINHO,MANHANA
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,NOCHE
QUINDIO,MADRUGADA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MANHANA
RISARALDA,TARDE
SANTANDER,NOCHE
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,TARDE
SANTANDER,ALMUERZO
SANTANDER,TARDE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,NOCHE
SANTANDER,MOVILIZACIONMATUTINA
SANTANDER,NOCHE
SANTANDER,ALMUERZO
SANTANDER,MANHANA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
TOLIMA,MANHANA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MANHANA
TOLIMA,NOCHE
TOLIMA,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,MANHANA
VALLE,MANHANA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,MANHANA
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,ALMUERZO
VALLE,TARDE
VALLE,NOCHE
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,TARDE
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MADRUGADA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,ALMUERZO
ATLANTICO,MADRUGADA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,NOCHE
ATLANTICO,MADRUGADA
BOYACA,ALMUERZO
BOYACA,ALMUERZO
BOYACA,ALMUERZO
BOYACA,MANHANA
BOYACA,MOVILIZACIONVESPERTINA
BOYACA,NOCHE
BOYACA,MADRUGADA
BOYACA,NOCHE
CALDAS,MADRUGADA
CALDAS,MOVILIZACIONVESPERTINA
CASANARE,TARDE
CASANARE,MANHANA
CASANARE,MADRUGADA
CAUCA,MADRUGADA
CAUCA,MANHANA
CESAR,MADRUGADA
CESAR,ALMUERZO
CORDOBA,NOCHE
CORDOBA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
GUAJIRA,MOVILIZACIONVESPERTINA
GUAJIRA,MOVILIZACIONVESPERTINA
GUAJIRA,MADRUGADA
HUILA,MOVILIZACIONVESPERTINA
HUILA,NOCHE
HUILA,MOVILIZACIONMATUTINA
HUILA,MADRUGADA
HUILA,NOCHE
MAGDALENA,MANHANA
MAGDALENA,MANHANA
META,MADRUGADA
META,TARDE
META,MADRUGADA
META,MADRUGADA
META,NOCHE
META,ALMUERZO
META,MADRUGADA
META,MADRUGADA
META,MANHANA
NARINHO,NOCHE
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,NOCHE
NARINHO,MANHANA
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,MANHANA
QUINDIO,MADRUGADA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,TARDE
RISARALDA,MOVILIZACIONMATUTINA
RISARALDA,MANHANA
SANTANDER,NOCHE
SANTANDER,TARDE
SANTANDER,MADRUGADA
SANTANDER,TARDE
TOLIMA,ALMUERZO
TOLIMA,NOCHE
TOLIMA,NOCHE
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,TARDE
VALLE,ALMUERZO
VALLE,TARDE
VALLE,NOCHE
VALLE,TARDE
VALLE,TARDE
VALLE,TARDE
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,TARDE
VALLE,MADRUGADA
VALLE,MANHANA
VALLE,NOCHE
VALLE,TARDE
VALLE,TARDE
VALLE,MADRUGADA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MADRUGADA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MADRUGADA
ATLANTICO,MADRUGADA
ATLANTICO,MANHANA
BOLIVAR,TARDE
BOLIVAR,MOVILIZACIONMATUTINA
BOYACA,MANHANA
BOYACA,MANHANA
BOYACA,MANHANA
CALDAS,MOVILIZACIONVESPERTINA
CAQUETA,MADRUGADA
CAQUETA,MADRUGADA
CAQUETA,ALMUERZO
CASANARE,MOVILIZACIONVESPERTINA
CASANARE,MADRUGADA
CASANARE,NOCHE
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,TARDE
CAUCA,MANHANA
CORDOBA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
HUILA,MOVILIZACIONVESPERTINA
HUILA,TARDE
HUILA,MADRUGADA
HUILA,ALMUERZO
HUILA,MANHANA
MAGDALENA,NOCHE
MAGDALENA,MADRUGADA
MAGDALENA,TARDE
META,TARDE
META,NOCHE
NARINHO,MANHANA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,ALMUERZO
NARINHO,MADRUGADA
NARINHO,MANHANA
NORTE DE SANTANDER,NOCHE
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,MANHANA
QUINDIO,ALMUERZO
QUINDIO,MADRUGADA
QUINDIO,MANHANA
RISARALDA,TARDE
RISARALDA,NOCHE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,ALMUERZO
SANTANDER,TARDE
SANTANDER,MANHANA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MADRUGADA
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MANHANA
SANTANDER,NOCHE
SANTANDER,NOCHE
SANTANDER,MANHANA
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
TOLIMA,MADRUGADA
TOLIMA,ALMUERZO
TOLIMA,ALMUERZO
TOLIMA,TARDE
TOLIMA,MANHANA
TOLIMA,TARDE
TOLIMA,TARDE
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,MANHANA
VALLE,TARDE
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,NOCHE
VALLE,MANHANA
VALLE,NOCHE
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,TARDE
VALLE,MANHANA
VALLE,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,MADRUGADA
ATLANTICO,MANHANA
ATLANTICO,MADRUGADA
ATLANTICO,TARDE
ATLANTICO,ALMUERZO
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,NOCHE
ATLANTICO,MADRUGADA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MANHANA
ATLANTICO,NOCHE
BOLIVAR,MANHANA
BOLIVAR,MANHANA
BOLIVAR,MANHANA
BOLIVAR,MANHANA
BOLIVAR,MANHANA
BOYACA,TARDE
BOYACA,MADRUGADA
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,MANHANA
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,TARDE
CALDAS,TARDE
CALDAS,MADRUGADA
CASANARE,MANHANA
CAUCA,MOVILIZACIONMATUTINA
CESAR,ALMUERZO
CESAR,MADRUGADA
CESAR,MANHANA
CHOCO,MOVILIZACIONVESPERTINA
CORDOBA,MANHANA
CORDOBA,MOVILIZACIONVESPERTINA
CORDOBA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
GUAJIRA,ALMUERZO
GUAJIRA,MANHANA
HUILA,TARDE
HUILA,MANHANA
META,MADRUGADA
META,MADRUGADA
META,MADRUGADA
META,TARDE
META,TARDE
NARINHO,NOCHE
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MADRUGADA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MADRUGADA
NORTE DE SANTANDER,MOVILIZACIONMATUTINA
NORTE DE SANTANDER,MADRUGADA
QUINDIO,MANHANA
RISARALDA,MANHANA
RISARALDA,MANHANA
RISARALDA,MANHANA
RISARALDA,ALMUERZO
SANTANDER,ALMUERZO
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,TARDE
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MADRUGADA
SANTANDER,MANHANA
SUCRE,MADRUGADA
SUCRE,MOVILIZACIONVESPERTINA
TOLIMA,MANHANA
TOLIMA,MANHANA
TOLIMA,MANHANA
TOLIMA,MANHANA
TOLIMA,MANHANA
TOLIMA,MADRUGADA
TOLIMA,MADRUGADA
VALLE,NOCHE
VALLE,ALMUERZO
VALLE,TARDE
VALLE,ALMUERZO
VALLE,TARDE
VALLE,NOCHE
VALLE,MANHANA
VALLE,NOCHE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MANHANA
VALLE,MANHANA
VALLE,MADRUGADA
VALLE,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ARAUCA,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MANHANA
ATLANTICO,MANHANA
ATLANTICO,NOCHE
BOYACA,ALMUERZO
CALDAS,NOCHE
CALDAS,TARDE
CALDAS,MOVILIZACIONVESPERTINA
CAQUETA,MADRUGADA
CAQUETA,MADRUGADA
CASANARE,NOCHE
CASANARE,MOVILIZACIONVESPERTINA
CASANARE,MADRUGADA
CAUCA,NOCHE
CAUCA,TARDE
CAUCA,TARDE
CAUCA,MANHANA
CAUCA,MANHANA
CAUCA,MANHANA
CESAR,NOCHE
CESAR,NOCHE
CESAR,NOCHE
CHOCO,MADRUGADA
CORDOBA,MOVILIZACIONVESPERTINA
CORDOBA,MANHANA
CORDOBA,TARDE
CORDOBA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
GUAJIRA,ALMUERZO
HUILA,TARDE
HUILA,MOVILIZACIONVESPERTINA
HUILA,ALMUERZO
HUILA,MADRUGADA
META,MOVILIZACIONVESPERTINA
META,MANHANA
META,TARDE
META,MANHANA
META,MADRUGADA
META,MADRUGADA
META,MOVILIZACIONVESPERTINA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,TARDE
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,ALMUERZO
NARINHO,ALMUERZO
NARINHO,NOCHE
NARINHO,MANHANA
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,MADRUGADA
NORTE DE SANTANDER,MADRUGADA
NORTE DE SANTANDER,MADRUGADA
QUINDIO,ALMUERZO
QUINDIO,MADRUGADA
QUINDIO,ALMUERZO
