ARMA,NACIONALIDAD
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ESCOPOLAMINA,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,AMERICASUR
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ESCOPOLAMINA,AMERICASUR
ESCOPOLAMINA,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,AMERICASUR
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,-
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,AMERICANORTE
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,AMERICASUR
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,AMERICANORTE
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,AMERICASUR
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,EUROPA
SIN EMPLEO DE ARMAS,COLOMBIA
