MUNICIPIO,EDAD
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CARTAGO,ADULTO
GUADALAJARA DE BUGA,ADULTOJOVEN
PALMIRA,ADOLESCENTE
TULUA,ADULTOJOVEN
ENVIGADO,ADULTOJOVEN
ENVIGADO,ADULTOMAYOR
GUARNE,ADULTO
MARINILLA,ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),OTRA
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),OTRA
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ANCIANO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTO
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTO
BARRANQUILLA (CT),ADULTO
CARTAGENA (CT),ADULTOJOVEN
CHIQUINQUIRA,ADULTOJOVEN
CHIQUINQUIRA,ADULTOJOVEN
CHIQUINQUIRA,ADOLESCENTE
MUZO,ADULTO
TUNJA (CT),ADULTO
TUNJA (CT),ADULTO
MANIZALES (CT),ADULTO
MANIZALES (CT),ADULTO
MANIZALES (CT),ADULTOMAYOR
MANIZALES (CT),ADULTO
MANIZALES (CT),OTRA
MANIZALES (CT),ADOLESCENTE
VILLAMARIA,ADULTO
FLORENCIA (CT),ADULTOJOVEN
FLORENCIA (CT),ADULTOJOVEN
YOPAL (CT),ADULTO
YOPAL (CT),ADULTOJOVEN
POPAYAN (CT),ADULTO
POPAYAN (CT),ADULTOJOVEN
SANTANDER DE QUILICHAO,ADULTOJOVEN
VILLA RICA,ADULTO
VILLA RICA,ADULTO
AGUACHICA,ADULTOJOVEN
VALLEDUPAR (CT),ADULTOMAYOR
VALLEDUPAR (CT),ADULTOJOVEN
LORICA,ADULTOMAYOR
LORICA,ADULTOJOVEN
LORICA,ADULTOJOVEN
MONTERIA (CT),ADULTOJOVEN
MONTERIA (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
NEIVA (CT),ADULTO
NEIVA (CT),ADULTO
NEIVA (CT),ADULTO
NEIVA (CT),ADULTOMAYOR
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
PITALITO,ADULTOJOVEN
SANTA MARTA (CT),ADOLESCENTE
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),ADULTOJOVEN
ACACIAS,ADOLESCENTE
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTO
BARBACOAS,ADULTO
IPIALES,ANCIANO
LA UNION,ADULTOJOVEN
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTO
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTO
PASTO (CT),ADULTO
PASTO (CT),ADULTOMAYOR
PASTO (CT),ADULTOMAYOR
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTO
TANGUA,ADULTOJOVEN
CUCUTA (CT),ADOLESCENTE
CUCUTA (CT),ADULTOJOVEN
CUCUTA (CT),ADULTO
CUCUTA (CT),ADULTO
CUCUTA (CT),ADULTO
CUCUTA (CT),ADULTOJOVEN
CUCUTA (CT),ANCIANO
LA PLAYA,ADULTOMAYOR
LOS PATIOS,OTRA
ARMENIA (CT),ADULTOJOVEN
ARMENIA (CT),ADULTO
ARMENIA (CT),ADULTO
DOSQUEBRADAS,ANCIANO
PEREIRA (CT),OTRA
PEREIRA (CT),ADULTOJOVEN
PEREIRA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADOLESCENTE
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADOLESCENTE
FLORIDABLANCA,ADULTO
GIRON,ADULTOJOVEN
GIRON,ADULTOJOVEN
LEBRIJA,ADULTOJOVEN
SANTIAGO DE TOLU,ADOLESCENTE
CHAPARRAL,ADULTO
ESPINAL,ADULTOMAYOR
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),OTRA
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
EL CERRITO,ADULTO
GUADALAJARA DE BUGA,ADULTO
JAMUNDI,ADULTO
PALMIRA,ADULTOMAYOR
BARBOSA,ADULTOJOVEN
BELLO,ADULTOJOVEN
BELLO,ADULTOJOVEN
BELLO,ADULTOJOVEN
ITAGUI,ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADOLESCENTE
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
SANTA BARBARA,ADULTOJOVEN
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTO
BARRANQUILLA (CT),ADULTO
SABANALARGA,ADULTOMAYOR
SOLEDAD,ADULTOMAYOR
SOGAMOSO,ADOLESCENTE
TUNJA (CT),ADULTOJOVEN
TUNJA (CT),ADULTO
TUNJA (CT),ADULTOJOVEN
MANIZALES (CT),ADULTOJOVEN
EL PAUJIL,ADULTOJOVEN
FLORENCIA (CT),ADULTOJOVEN
FLORENCIA (CT),ADULTOJOVEN
YOPAL (CT),ADULTO
YOPAL (CT),ADULTO
YOPAL (CT),OTRA
YOPAL (CT),ADULTO
POPAYAN (CT),ADULTOJOVEN
POPAYAN (CT),ADOLESCENTE
POPAYAN (CT),ADULTOMAYOR
BOSCONIA,ADULTOJOVEN
VALLEDUPAR (CT),ADULTOJOVEN
QUIBDO (CT),ADULTO
CHINU,ADULTO
SAN PELAYO,ADULTO
TIERRALTA,ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
CHIA,ADULTO
GIRARDOT,ADULTOJOVEN
BARRANCAS,ADULTO
RIOHACHA (CT),ANCIANO
NEIVA (CT),ADULTO
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTO
SANTA MARTA (CT),ADULTO
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),ADULTO
GRANADA,ADULTOJOVEN
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTOMAYOR
VILLAVICENCIO (CT),ADOLESCENTE
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADOLESCENTE
PASTO (CT),ADULTO
PASTO (CT),ADULTO
CUCUTA (CT),ADULTO
CUCUTA (CT),ADULTOMAYOR
CUCUTA (CT),ADULTOMAYOR
ARMENIA (CT),ADULTO
DOSQUEBRADAS,ADULTO
PEREIRA (CT),ADULTO
PEREIRA (CT),ADULTOJOVEN
PEREIRA (CT),ADULTO
BARRANCABERMEJA,ADOLESCENTE
BARRANCABERMEJA,ADULTO
BARRANCABERMEJA,ADULTOJOVEN
BARRANCABERMEJA,ADULTOJOVEN
BUCARAMANGA (CT),ADOLESCENTE
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADOLESCENTE
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTOMAYOR
FLORIDABLANCA,ADULTO
FLORIDABLANCA,ADULTO
FLORIDABLANCA,ADULTO
FLORIDABLANCA,ADULTOJOVEN
GIRON,ADULTO
GIRON,ADOLESCENTE
PIEDECUESTA,ADULTOJOVEN
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ANCIANO
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTO
MELGAR,ADULTO
MELGAR,ADULTO
CALI (CT),ADOLESCENTE
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ANCIANO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ANCIANO
CALI (CT),ANCIANO
CALI (CT),ADULTO
CALI (CT),ADULTO
PALMIRA,ADULTOJOVEN
TULUA,ADULTOJOVEN
YUMBO,ADULTOJOVEN
BARBOSA,ADULTOJOVEN
BELLO,ADULTO
BELLO,ADULTOJOVEN
BELLO,ADULTO
BELLO,ADULTOMAYOR
COPACABANA,ADULTO
COPACABANA,ADULTOJOVEN
ENVIGADO,ANCIANO
ENVIGADO,ADULTOMAYOR
ITAGUI,ADULTOMAYOR
ITAGUI,ADULTO
ITAGUI,ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
PUERTO BERRIO,OTRA
RIONEGRO,ADULTOJOVEN
RIONEGRO,ADULTOJOVEN
RIONEGRO,ADULTO
SABANETA,ADULTOMAYOR
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTO
BARRANQUILLA (CT),ADULTOMAYOR
CARTAGENA (CT),ADULTOJOVEN
DUITAMA,ADULTO
SOGAMOSO,ADULTO
SOGAMOSO,ADULTOMAYOR
TUNJA (CT),ADULTO
TUNJA (CT),ADULTOJOVEN
MANIZALES (CT),ADULTOJOVEN
FLORENCIA (CT),ADULTO
FLORENCIA (CT),ADULTOJOVEN
FLORENCIA (CT),ADULTO
FLORENCIA (CT),ADULTOJOVEN
FLORENCIA (CT),ADULTO
POPAYAN (CT),ADULTO
POPAYAN (CT),ADULTOMAYOR
POPAYAN (CT),ADULTO
POPAYAN (CT),ADULTO
POPAYAN (CT),ADULTO
SANTANDER DE QUILICHAO,ADULTO
VALLEDUPAR (CT),ADULTOJOVEN
VALLEDUPAR (CT),ADULTOJOVEN
QUIBDO (CT),ADULTOMAYOR
QUIBDO (CT),ADULTO
QUIBDO (CT),ADULTOJOVEN
CERETE,ADULTOMAYOR
CERETE,ADULTOMAYOR
MONTERIA (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),OTRA
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),OTRA
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
GIRARDOT,ADULTO
FONSECA,ADULTOMAYOR
MAICAO,ADULTO
CAMPOALEGRE,ADULTOJOVEN
CAMPOALEGRE,ADULTO
LA PLATA,ADULTO
LA PLATA,ADULTOJOVEN
VILLAVICENCIO (CT),ADULTO
NEIVA (CT),ADULTO
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOMAYOR
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ANCIANO
PITALITO,ADULTO
PITALITO,ADULTOJOVEN
CIENAGA,ADULTOJOVEN
CIENAGA,ADULTO
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),ADULTO
SANTA MARTA (CT),ADULTOMAYOR
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),ADULTO
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),ADULTO
SANTA MARTA (CT),ADULTO
VILLAVICENCIO (CT),ADULTOMAYOR
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTOMAYOR
VILLAVICENCIO (CT),ADULTO
EL TAMBO,ADULTO
IPIALES,ADULTOMAYOR
IPIALES,ADULTO
IPIALES,ADOLESCENTE
PASTO (CT),ADULTOMAYOR
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTO
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTO
PASTO (CT),ADULTO
PASTO (CT),ADULTO
CHINACOTA,ADULTO
CUCUTA (CT),ADULTOJOVEN
CUCUTA (CT),ADULTOJOVEN
CUCUTA (CT),OTRA
CUCUTA (CT),ADULTOJOVEN
ARMENIA (CT),ADULTOJOVEN
ARMENIA (CT),ADULTOJOVEN
ARMENIA (CT),ADULTOJOVEN
CALARCA,ANCIANO
PEREIRA (CT),ADULTO
PEREIRA (CT),ADULTO
PEREIRA (CT),ADULTO
PEREIRA (CT),ADULTOJOVEN
PEREIRA (CT),ADULTOJOVEN
PEREIRA (CT),ADULTO
PEREIRA (CT),ANCIANO
SANTA ROSA DE CABAL,ADOLESCENTE
BARRANCABERMEJA,ADULTOJOVEN
BARRANCABERMEJA,ADULTOJOVEN
BUCARAMANGA (CT),ADOLESCENTE
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTOJOVEN
FLORIDABLANCA,ADULTOJOVEN
CALI (CT),ADULTO
FLORIDABLANCA,ADULTO
SINCELEJO (CT),ADULTOJOVEN
SINCELEJO (CT),ADULTO
SINCELEJO (CT),ADULTO
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTOJOVEN
BUENAVENTURA,ADULTOMAYOR
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),OTRA
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ANCIANO
CALI (CT),ADULTO
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOMAYOR
FLORIDA,ADULTO
PALMIRA,OTRA
PALMIRA,ADULTO
PALMIRA,ADULTOJOVEN
ZARZAL,ADULTOJOVEN
BELLO,ADULTOMAYOR
BELLO,ADULTOJOVEN
BELLO,ADULTOJOVEN
BELLO,ADULTOJOVEN
BELLO,ADULTOJOVEN
BELLO,ADULTO
CALDAS,ADULTOJOVEN
CAUCASIA,ADULTOJOVEN
ENVIGADO,ADULTO
FREDONIA,ADULTO
GUARNE,ANCIANO
ITAGUI,ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ANCIANO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOMAYOR
RIONEGRO,ADULTO
BARRANQUILLA (CT),ADULTO
BARRANQUILLA (CT),ADULTOJOVEN
MALAMBO,ADULTO
PUERTO COLOMBIA,ADULTOJOVEN
CARTAGENA (CT),ADULTOMAYOR
CARTAGENA (CT),ADULTOJOVEN
MANIZALES (CT),ADULTO
MANIZALES (CT),ADULTOMAYOR
MANIZALES (CT),ADULTOMAYOR
MANIZALES (CT),ADULTOMAYOR
VILLAMARIA,ADULTOMAYOR
FLORENCIA (CT),ADULTOJOVEN
FLORENCIA (CT),ADULTO
FLORENCIA (CT),ADULTO
PUERTO RICO,ADULTOMAYOR
AGUAZUL,ADULTO
YOPAL (CT),ADULTOMAYOR
YOPAL (CT),ADULTO
YOPAL (CT),ADULTO
PATIA,ADULTOJOVEN
POPAYAN (CT),ADULTO
POPAYAN (CT),ADULTO
POPAYAN (CT),ADULTO
