DEPARTAMENTO,SITIO
META,LOCAL COMERCIAL
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,INTERIOR VEHICULO SERVICIO PUBLICO
NARINHO,VIAS PUBLICAS
NARINHO,FRENTE A RESIDENCIAS - VIA PUBLICA
NARINHO,VIAS PUBLICAS
NARINHO,TERMINAL DE TRANSPORTES
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,ALMACENES
QUINDIO,CASAS DE HABITACION
QUINDIO,VIAS PUBLICAS
QUINDIO,SOBRE ANDEN - VIA PUBLICA
QUINDIO,PARADERO DE BUSES
RISARALDA,CASAS DE HABITACION
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,CASAS DE APUESTAS
SANTANDER,VIAS PUBLICAS
SANTANDER,"DROGUERIAS, FARMACIAS"
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SUCRE,CASAS DE HABITACION
SUCRE,VIAS PUBLICAS
SUCRE,FRENTE A RESIDENCIAS - VIA PUBLICA
SUCRE,CANCHA DE FUTBOL
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
VALLE,PARQUES
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,OFICINAS
VALLE,VEHICULO
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
ANTIOQUIA,ALOJAMIENTO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACIONES DE SERVICIO
ANTIOQUIA,FINCAS Y SIMILARES
ANTIOQUIA,"COLEGIOS, ESCUELAS"
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
TOLIMA,INTERIOR VEHICULO PARTICULAR
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,DISCOTECAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ATLANTICO,CASAS DE HABITACION
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOLIVAR,CASAS DE HABITACION
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,INSTALACIONES DEL EJERCITO
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,PARADERO DE BUSES
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,TIENDA
CALDAS,TIENDA
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,EMPRESA
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,PELUQUERIA Y SIMILARES
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,CENTRO COMERCIAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,CENTRO COMERCIAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,LIBRERIAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,LOCAL COMERCIAL
GUAJIRA,TIENDA
HUILA,CASAS DE HABITACION
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
MAGDALENA,CASAS DE HABITACION
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,CASAS DE HABITACION
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
META,CULTIVOS
META,VIAS PUBLICAS
META,PARQUES
META,VIAS PUBLICAS
META,CASAS DE HABITACION
META,CASAS DE HABITACION
META,TRANSPORTE PUBLICO
META,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
QUINDIO,CASAS DE HABITACION
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
RISARALDA,CASAS DE HABITACION
RISARALDA,INTERIOR VEHICULO SERVICIO PUBLICO
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,INTERIOR VEHICULO SERVICIO PUBLICO
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,CASAS DE HABITACION
RISARALDA,INTERIOR VEHICULO SERVICIO PUBLICO
RISARALDA,CASAS DE HABITACION
SAN ANDRES,VIAS PUBLICAS
SAN ANDRES,"HOTELES, RESIDENCIAS, Y SIMILARES."
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,CARRETERA
SANTANDER,TIENDA
SANTANDER,FRENTE A RESIDENCIAS - VIA PUBLICA
SANTANDER,PANADERIAS
SANTANDER,VIAS PUBLICAS
TOLIMA,LOCAL COMERCIAL
TOLIMA,CASAS DE HABITACION
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,PARQUES
VALLE,ESTACION M.I.O.
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,GIMNASIO
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,ALIMENTADOR BUS M.I.O.
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,CASAS DE HABITACION
VALLE,BOMBA DE GASOLINA
VALLE,VIAS PUBLICAS
VALLE,DENTRO DE LA VIVIENDA
VALLE,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,FINCAS Y SIMILARES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,PARQUES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,DISCOTECAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CENTRO COMERCIAL
ARAUCA,CASAS DE HABITACION
ATLANTICO,VIAS PUBLICAS
ATLANTICO,ESTACION TRANSMETRO
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOLIVAR,CASAS DE HABITACION
BOLIVAR,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
CALDAS,LOCAL COMERCIAL
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CAQUETA,PARQUES
CASANARE,VIAS PUBLICAS
CAUCA,LOCAL COMERCIAL
CAUCA,CARRETERA
CAUCA,CASAS DE HABITACION
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CESAR,FRENTE A RESIDENCIAS - VIA PUBLICA
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,BODEGAS Y SIMILARES
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,PUENTE PEATONAL
CUNDINAMARCA,PUENTE PEATONAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO AV. JIMENEZ
CUNDINAMARCA,LOCAL COMERCIAL
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,"BARES, CANTINAS Y SIMILARES"
CUNDINAMARCA,ESTACION TRANSMILENIO UNIV. NACIONAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO HORTUA
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO VIRREY
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TERMINAL DE TRANSPORTES
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,LOCAL COMERCIAL
CUNDINAMARCA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,CASAS DE HABITACION
MAGDALENA,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,CASAS DE HABITACION
META,RESTAURANTES
META,VIAS PUBLICAS
NARINHO,FRENTE A RESIDENCIAS - VIA PUBLICA
NARINHO,CASAS DE HABITACION
NARINHO,VIAS PUBLICAS
NARINHO,CENTRO COMERCIAL
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,PARQUEADERO
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
QUINDIO,CASAS DE HABITACION
QUINDIO,DISCOTECAS
QUINDIO,VIAS PUBLICAS
QUINDIO,CASAS DE HABITACION
QUINDIO,FINCAS Y SIMILARES
QUINDIO,CASAS DE HABITACION
QUINDIO,CASAS DE HABITACION
RISARALDA,CASAS DE HABITACION
RISARALDA,VIAS PUBLICAS
RISARALDA,LOCAL COMERCIAL
RISARALDA,LOCAL COMERCIAL
RISARALDA,LOCAL COMERCIAL
RISARALDA,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,CASAS DE HABITACION
SANTANDER,VIAS PUBLICAS
SANTANDER,DISCOTECAS
SANTANDER,VIAS PUBLICAS
SANTANDER,FRENTE A RESIDENCIAS - VIA PUBLICA
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,PARQUEADERO
SANTANDER,DISCOTECAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VEHICULO
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
VALLE,MUELLE TURISTICO
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,FRENTE A COLEGIO - VIA PUBLICA
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,CASAS DE HABITACION
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,HOSPITALES
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,INTERIOR VEHICULO PARTICULAR
VALLE,ALIMENTADOR BUS M.I.O.
VALLE,VIAS PUBLICAS
VALLE,"HOTELES, RESIDENCIAS, Y SIMILARES."
VALLE,VEHICULO
VALLE,FRENTE A RESIDENCIAS - VIA PUBLICA
VALLE,VIAS PUBLICAS
VALLE,CENTRO COMERCIAL
VALLE,VIAS PUBLICAS
VALLE,CARRETERA
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,OFICINAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CARRETERA
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,"HOTELES, RESIDENCIAS, Y SIMILARES."
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,LOCAL COMERCIAL
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,APARTAMENTO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,FINCAS Y SIMILARES
ANTIOQUIA,FINCAS Y SIMILARES
ARAUCA,TERMINAL DE TRANSPORTES
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,CASAS DE HABITACION
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VEHICULO
ATLANTICO,CASAS DE HABITACION
BOLIVAR,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,CASAS DE HABITACION
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,"HOTELES, RESIDENCIAS, Y SIMILARES."
CALDAS,APARTAMENTO
CALDAS,APARTAMENTO
CALDAS,APARTAMENTO
CALDAS,APARTAMENTO
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CASANARE,"HOTELES, RESIDENCIAS, Y SIMILARES."
CASANARE,LICORERA/ESTANCO 24 HORAS
CASANARE,VIAS PUBLICAS
CAUCA,CARRETERA
CAUCA,CASAS DE HABITACION
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CESAR,ALMACENES
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,PARQUEADERO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,APARTAMENTO EN CONJUNTO CERRADO
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,PLAYA
GUAJIRA,PLAYA
GUAJIRA,PLAYA
GUAJIRA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
HUILA,RESTAURANTES
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,FRENTE A RESIDENCIAS - VIA PUBLICA
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,CENTRO RECREACIONAL
HUILA,VIAS PUBLICAS
MAGDALENA,CASAS DE HABITACION
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,CASAS DE HABITACION
NORTE DE SANTANDER,LOCAL COMERCIAL
NORTE DE SANTANDER,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,FRENTE A COLEGIO - VIA PUBLICA
RISARALDA,VIAS PUBLICAS
RISARALDA,CASAS DE HABITACION
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,CASAS DE HABITACION
RISARALDA,CASAS DE HABITACION
RISARALDA,CASAS DE HABITACION
RISARALDA,VIAS PUBLICAS
RISARALDA,LOCAL COMERCIAL
RISARALDA,LOCAL COMERCIAL
RISARALDA,CASAS DE HABITACION
RISARALDA,CASAS DE HABITACION
SAN ANDRES,APARTAMENTO
SANTANDER,VIAS PUBLICAS
SANTANDER,CASAS DE HABITACION
SANTANDER,IGLESIA
SANTANDER,VIAS PUBLICAS
SANTANDER,LOCAL COMERCIAL
SANTANDER,VIAS PUBLICAS
SANTANDER,CASAS DE HABITACION
SANTANDER,VIAS PUBLICAS
SANTANDER,FRENTE A RESIDENCIAS - VIA PUBLICA
SANTANDER,"BARES, CANTINAS Y SIMILARES"
SANTANDER,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,CASAS DE HABITACION
TOLIMA,PARQUEADERO
VALLE,CASAS DE HABITACION
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,CASAS DE HABITACION
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,CASAS DE HABITACION
VALLE,VIAS PUBLICAS
VALLE,RESTAURANTES
VALLE,VIAS PUBLICAS
VALLE,LOCAL COMERCIAL
VALLE,LOCAL COMERCIAL
VALLE,PARQUES
VALLE,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VEHICULO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,FRENTE A RESIDENCIAS - VIA PUBLICA
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,INTERIOR VEHICULO SERVICIO PUBLICO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,"HOTELES, RESIDENCIAS, Y SIMILARES."
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,APARTAMENTO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CANCHA DE FUTBOL
ARAUCA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,CASAS DE HABITACION
BOLIVAR,VIAS PUBLICAS
BOLIVAR,LOCAL COMERCIAL
BOYACA,VIAS PUBLICAS
BOYACA,APARTAMENTO
BOYACA,CASAS DE HABITACION
BOYACA,PARQUES
CALDAS,VIAS PUBLICAS
CAQUETA,VIAS PUBLICAS
CAQUETA,CASAS DE HABITACION
CASANARE,VIAS PUBLICAS
CAUCA,FINCAS Y SIMILARES
CAUCA,FINCAS Y SIMILARES
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CESAR,PARQUES
CORDOBA,UNIVERSIDADES
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,RODANDO SOBRE VIA - VIA PUBLICA
