MUNICIPIO,NACIONALIDAD
ARAUCA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
SOLEDAD,COLOMBIA
SOLEDAD,COLOMBIA
TUNJA (CT),COLOMBIA
TUNJA (CT),COLOMBIA
TUNJA (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
YOPAL (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
PUERTO TEJADA,COLOMBIA
LA JAGUA DE IBIRICO,COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),-
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
CHIA,COLOMBIA
RIOHACHA (CT),COLOMBIA
SAN JUAN DEL CESAR,COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
PITALITO,COLOMBIA
SANTA MARTA (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
SAN ANDRES DE TUMACO,COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
OCANHA,COLOMBIA
OCANHA,COLOMBIA
ARMENIA (CT),COLOMBIA
CALARCA,COLOMBIA
CIRCASIA,COLOMBIA
MONTENEGRO,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),-
PEREIRA (CT),-
ALBANIA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BARRANCABERMEJA,-
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
GIRON,COLOMBIA
PIEDECUESTA,COLOMBIA
SINCELEJO (CT),COLOMBIA
ESPINAL,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
MELGAR,COLOMBIA
MELGAR,COLOMBIA
BUENAVENTURA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CANDELARIA,COLOMBIA
GUADALAJARA DE BUGA,COLOMBIA
PALMIRA,COLOMBIA
BELLO,COLOMBIA
COPACABANA,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
TAMESIS,COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
SAN PABLO,COLOMBIA
SOGAMOSO,COLOMBIA
TUNJA (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
EL DONCELLO,-
FLORENCIA (CT),COLOMBIA
YOPAL (CT),COLOMBIA
YOPAL (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
SANTANDER DE QUILICHAO,COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
SAHAGUN,COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
RIOHACHA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
DOSQUEBRADAS,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),-
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
GIRON,COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
BUENAVENTURA,COLOMBIA
BUENAVENTURA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),EUROPA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
AMAGA,COLOMBIA
BELLO,COLOMBIA
BELLO,COLOMBIA
BELLO,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
ITAGUI,COLOMBIA
ITAGUI,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
SABANETA,COLOMBIA
ARAUCA (CT),AMERICASUR
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
SOLEDAD,COLOMBIA
TUNJA (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
YOPAL (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
AGUACHICA,COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
QUIBDO (CT),COLOMBIA
QUIBDO (CT),COLOMBIA
MOMIL,COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
PLANETA RICA,COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),-
BOGOTA D.C. (CT),COLOMBIA
CALARCA,-
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
SOACHA,COLOMBIA
RIOHACHA (CT),COLOMBIA
RIOHACHA (CT),-
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
SAN MARTIN,COLOMBIA
SAN MARTIN,COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CALARCA,-
DOSQUEBRADAS,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
SAN ANDRES (CT),AMERICASUR
SAN ANDRES (CT),AMERICASUR
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
GIRON,COLOMBIA
SAN MARCOS,COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
CARMEN DE APICALA,COLOMBIA
CHAPARRAL,COLOMBIA
ESPINAL,COLOMBIA
FLANDES,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
PLANADAS,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
PRADERA,COLOMBIA
SEVILLA,COLOMBIA
TULUA,COLOMBIA
YUMBO,COLOMBIA
BELLO,COLOMBIA
BELLO,COLOMBIA
COPACABANA,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
ITAGUI,COLOMBIA
ITAGUI,COLOMBIA
ITAGUI,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
TIBASOSA,COLOMBIA
TUTAZA,COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
YOPAL (CT),COLOMBIA
YOPAL (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),-
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BARRANCABERMEJA,COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),AMERICANORTE
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
SOPO,COLOMBIA
MAICAO,COLOMBIA
RIOHACHA (CT),COLOMBIA
CAMPOALEGRE,COLOMBIA
GARZON,COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
PAMPLONA,COLOMBIA
VILLAGARZON,COLOMBIA
ARMENIA (CT),COLOMBIA
CALARCA,COLOMBIA
DOSQUEBRADAS,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
BARRANCABERMEJA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
GIRON,COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
ESPINAL,COLOMBIA
ESPINAL,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
MELGAR,COLOMBIA
BUENAVENTURA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
PRADERA,COLOMBIA
SEVILLA,COLOMBIA
TULUA,COLOMBIA
TULUA,COLOMBIA
ANDES,COLOMBIA
ITAGUI,COLOMBIA
ITAGUI,COLOMBIA
ITAGUI,COLOMBIA
MACEO,COLOMBIA
MACEO,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),EUROPA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
RETIRO,COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
PUERTO COLOMBIA,COLOMBIA
SABANALARGA,COLOMBIA
SANTO TOMAS,COLOMBIA
SOLEDAD,COLOMBIA
SOGAMOSO,COLOMBIA
SOGAMOSO,COLOMBIA
MANIZALES (CT),COLOMBIA
CAJIBIO,COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
AGUACHICA,COLOMBIA
AGUACHICA,COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
CHINU,COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
RIOHACHA (CT),COLOMBIA
GARZON,COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),AMERICACENTRO
PITALITO,COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
IMUES,COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
CALARCA,COLOMBIA
CALARCA,COLOMBIA
CALARCA,COLOMBIA
DOSQUEBRADAS,COLOMBIA
DOSQUEBRADAS,COLOMBIA
DOSQUEBRADAS,COLOMBIA
PEREIRA (CT),COLOMBIA
SANTA ROSA DE CABAL,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
CIMITARRA,COLOMBIA
FLORIDABLANCA,COLOMBIA
MOGOTES,COLOMBIA
PIEDECUESTA,COLOMBIA
SINCELEJO (CT),COLOMBIA
CHAPARRAL,COLOMBIA
ESPINAL,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
MELGAR,COLOMBIA
MELGAR,COLOMBIA
BUENAVENTURA,COLOMBIA
BUENAVENTURA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),-
CARTAGO,COLOMBIA
PALMIRA,COLOMBIA
BELLO,COLOMBIA
COPACABANA,COLOMBIA
COPACABANA,COLOMBIA
ENVIGADO,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),EUROPA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
NARINHO,COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
SOLEDAD,COLOMBIA
CARTAGENA (CT),COLOMBIA
SOGAMOSO,COLOMBIA
TUNJA (CT),COLOMBIA
CHINCHINA,COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
YOPAL (CT),COLOMBIA
YOPAL (CT),-
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
AGUACHICA,COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
