SITIO,EDAD
VIAS PUBLICAS,ADULTOJOVEN
AEROPUERTO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
FINCAS Y SIMILARES,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTOMAYOR
CASAS DE HABITACION,ADULTOMAYOR
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
FRENTE A COLEGIO - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
PARADERO DE BUSES,ADOLESCENTE
VIAS PUBLICAS,ADULTO
RESTAURANTES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
LOCAL COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO PARTICULAR,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
SUPERMERCADOS,ADULTO
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
"HOTELES, RESIDENCIAS, Y SIMILARES.",ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
FINCAS Y SIMILARES,ANCIANO
PARQUES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ANCIANO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
"COLEGIOS, ESCUELAS",ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOMAYOR
PARQUES,ADOLESCENTE
VIAS PUBLICAS,ADULTO
ESTACION DEL METRO,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
SEMAFORO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
FINCAS Y SIMILARES,ANCIANO
LOCAL COMERCIAL,OTRA
VIAS PUBLICAS,ADULTOJOVEN
OFICINAS,ADULTOMAYOR
PARQUEADERO,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
SOBRE ANDEN - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
RODANDO SOBRE VIA - VIA PUBLICA,ANCIANO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
TRANSPORTE PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
INTERIOR VEHICULO SITP,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
TRANSPORTE PUBLICO,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMILENIO PORTAL DE SUBA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
ESTACION TRANSMILENIO PORTAL AMERICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
LOCAL COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMILENIO CALLE 146,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
ESTACION TRANSMILENIO PALOQUEMAO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
LAVA-AUTOS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VEHICULO,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ANCIANO
LOCAL COMERCIAL,OTRA
LOCAL COMERCIAL,OTRA
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
FINCAS Y SIMILARES,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
RESTAURANTES,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
"COLEGIOS, ESCUELAS",ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
CASAS DE HABITACION,ADULTOJOVEN
LOCAL COMERCIAL,OTRA
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
OFICINAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTOJOVEN
LOCAL COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
UNIVERSIDADES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VEHICULO,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
OFICINAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VEHICULO,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
APARTAMENTO,ADULTO
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO PARTICULAR,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
FINCAS Y SIMILARES,ADULTOJOVEN
FINCAS Y SIMILARES,ADULTO
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO PARTICULAR,ADULTOMAYOR
PARQUEADERO,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
ESTACION DEL METRO,ADOLESCENTE
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ESTACION DEL METRO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
PARQUES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CENTRO COMERCIAL,OTRA
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
EMPRESA,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
APARTAMENTO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
OFICINAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
"BARES, CANTINAS Y SIMILARES",ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
LOCAL COMERCIAL,ADULTOJOVEN
ALMACENES,OTRA
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
DISCOTECAS,ADULTOJOVEN
LOCAL COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
FRENTE CENTRO COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
PARQUES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMILENIO SAN VICTORINO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
ESTACION TRANSMILENIO RICAURTE (CLL 13),ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
SOBRE ANDEN - VIA PUBLICA,ADULTO
TRANSPORTE PUBLICO,ADULTO
ALMACENES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMILENIO UNIVERSIDADES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
PARQUES,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
"BARES, CANTINAS Y SIMILARES",ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMILENIO DE LA SABANA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMILENIO DE LA SABANA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VEHICULO,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VEHICULO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
FINCAS Y SIMILARES,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
LOCAL COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ALMACENES,OTRA
UNIVERSIDADES,ADULTOMAYOR
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOMAYOR
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
FUNERARIA,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
TIENDA,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
INTERIOR VEHICULO PARTICULAR,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
ESTACION M.I.O.,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
TALLERES,ADULTO
TALLERES,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
DENTRO DE LA VIVIENDA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
LOCAL COMERCIAL,ADULTO
LOCAL COMERCIAL,ADULTO
ESTACION M.I.O.,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
ALMACENES,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
"HOTELES, RESIDENCIAS, Y SIMILARES.",ADULTO
CASAS DE HABITACION,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
ALMACENES,OTRA
VIAS PUBLICAS,ADULTOJOVEN
CLINICAS Y SIMILARES,ADULTO
PELUQUERIA Y SIMILARES,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ANCIANO
"BARES, CANTINAS Y SIMILARES",ADULTOJOVEN
"BARES, CANTINAS Y SIMILARES",ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
DISCOTECAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
"BARES, CANTINAS Y SIMILARES",ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
APARTAMENTO,ADULTOJOVEN
CASAS DE HABITACION,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
CARRETERA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CABANHA,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CARRETERA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
SALON COMUNAL,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
CASAS DE HABITACION,ADULTOMAYOR
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
"BARES, CANTINAS Y SIMILARES",ADULTO
RESTAURANTES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
PUENTE PEATONAL,ADULTOJOVEN
PARQUES,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
VIAS PUBLICAS,ADULTO
SOBRE ANDEN - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
"BARES, CANTINAS Y SIMILARES",ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
DISCOTECAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
PUENTE,ADULTOJOVEN
VIAS PUBLICAS,OTRA
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
PARQUES,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTO
APARTAMENTO,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
SOBRE ANDEN - VIA PUBLICA,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ANCIANO
PARQUES,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
"HOTELES, RESIDENCIAS, Y SIMILARES.",ADULTOJOVEN
"HOTELES, RESIDENCIAS, Y SIMILARES.",ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ANCIANO
ESTACION M.I.O.,ADULTO
DENTRO DE LA VIVIENDA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
ESTACION M.I.O.,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
ESTADIO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
SUPERMERCADOS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
DENTRO DE LA VIVIENDA,ADULTO
VIAS PUBLICAS,ADOLESCENTE
DENTRO DE LA VIVIENDA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,OTRA
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADOLESCENTE
