HORA,SITIO
NOCHE,SOBRE ANDEN - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO PORTAL DE LA 80
MADRUGADA,LOCAL COMERCIAL
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VEHICULO
MADRUGADA,ESTACION TRANSMILENIO PORTAL DEL SUR
ALMUERZO,FINCAS Y SIMILARES
MADRUGADA,HOSPITALES
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,VIAS PUBLICAS
MADRUGADA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,APARTAMENTO
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
NOCHE,FINCAS Y SIMILARES
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,GIMNASIO
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,INTERIOR VEHICULO SERVICIO PUBLICO
TARDE,VIAS PUBLICAS
NOCHE,PARQUES
MANHANA,ALMACENES
NOCHE,VIAS PUBLICAS
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,"COLEGIOS, ESCUELAS"
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,LOCAL COMERCIAL
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,CONSULTORIOS MEDICOS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,APARTAMENTO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
TARDE,VIAS PUBLICAS
MANHANA,BUS MEGABUS
MOVILIZACIONVESPERTINA,DENTRO DE LA VIVIENDA
MADRUGADA,FRENTE A RESIDENCIAS - VIA PUBLICA
MADRUGADA,FRENTE A RESIDENCIAS - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,APARTAMENTO
MANHANA,"COLEGIOS, ESCUELAS"
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO SERVICIO PUBLICO
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,"BARES, CANTINAS Y SIMILARES"
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,INTERIOR VEHICULO SERVICIO PUBLICO
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,RESTAURANTES
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,ALMACENES
TARDE,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,ISLA
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MADRUGADA,BODEGAS Y SIMILARES
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,SOBRE ANDEN - VIA PUBLICA
MOVILIZACIONVESPERTINA,OFICINAS
MOVILIZACIONMATUTINA,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,LOCAL COMERCIAL
MANHANA,VIAS PUBLICAS
MADRUGADA,UNIVERSIDADES
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,BUS TRANSMILENIO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SITP
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CENTRO COMERCIAL
MANHANA,INTERIOR VEHICULO SERVICIO PUBLICO
ALMUERZO,VIAS PUBLICAS
ALMUERZO,ESTACION TRANSMILENIO AGUAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,ESTACION TRANSMILENIO MARLY
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,ESTACION TRANSMILENIO CALLE 63
NOCHE,ESTACION TRANSMILENIO CALLE 63
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,ESTACION TRANSMILENIO CALLE 142
MADRUGADA,VIAS PUBLICAS
MADRUGADA,PARQUES
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO PORTAL TUNAL
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,OFICINAS
MANHANA,OFICINAS
NOCHE,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
NOCHE,RESTAURANTES
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,TIENDA
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,CALLEJON
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,VIAS PUBLICAS
NOCHE,PARQUES
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,PARQUES
TARDE,VIAS PUBLICAS
NOCHE,"HOTELES, RESIDENCIAS, Y SIMILARES."
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO PARTICULAR
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PUENTE PEATONAL
MANHANA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
TARDE,OFICINAS
NOCHE,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,OFICINAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,UNIVERSIDADES
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,SEMAFORO
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,"BARES, CANTINAS Y SIMILARES"
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,DISCOTECAS
TARDE,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,PARQUES
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,SEMAFORO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,PARQUES
MADRUGADA,DISCOTECAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,DENTRO DE LA VIVIENDA
MADRUGADA,VIAS PUBLICAS
ALMUERZO,IGLESIA
MANHANA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
TARDE,CENTRO COMERCIAL
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO SERVICIO PUBLICO
TARDE,RESTAURANTES
ALMUERZO,CASAS DE HABITACION
TARDE,RODANDO SOBRE VIA - VIA PUBLICA
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,MAR
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,TRAMO DE VIA
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,ESTACION TRANSMILENIO RICAURTE (CLL 13)
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO SERVICIO PUBLICO
ALMUERZO,ESTACION TRANSMILENIO SAN FACON-CRA 22
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CICLO RUTA
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,"BARES, CANTINAS Y SIMILARES"
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
MOVILIZACIONMATUTINA,VIAS PUBLICAS
ALMUERZO,ESTACION TRANSMILENIO MARLY
TARDE,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
NOCHE,"BARES, CANTINAS Y SIMILARES"
MADRUGADA,SOBRE ANDEN - VIA PUBLICA
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,BUS MEGABUS
NOCHE,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO CALLE 63
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO AV. 1 DE MAYO
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,"BARES, CANTINAS Y SIMILARES"
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO SERVICIO PUBLICO
NOCHE,FRENTE CLINICA U HOSPITAL - VIA PUBLICA
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,"MATADEROS, CARNICERIA Y SIMILARES"
ALMUERZO,VIAS PUBLICAS
NOCHE,SOBRE ANDEN - VIA PUBLICA
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO PARTICULAR
MANHANA,VIAS PUBLICAS
ALMUERZO,CAFETERIAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,BUS METROLINEA
NOCHE,VIAS PUBLICAS
NOCHE,CARRETERA
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,LOCAL COMERCIAL
NOCHE,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,ESTACION M.I.O.
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,SEMAFORO
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,LOCAL COMERCIAL
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
MANHANA,SOBRE ANDEN - VIA PUBLICA
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,SOBRE ANDEN - VIA PUBLICA
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,FRENTE A ALMACEN - VIA PUBLICA
MANHANA,FRENTE A ALMACEN - VIA PUBLICA
MANHANA,CASAS DE HABITACION
TARDE,CENTRO COMERCIAL
NOCHE,VIAS PUBLICAS
MADRUGADA,TIENDA
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,PLAYA
ALMUERZO,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
TARDE,PARQUES
MADRUGADA,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CARRETERA
MANHANA,VIAS PUBLICAS
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
TARDE,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,CANCHA DE FUTBOL
MADRUGADA,"HOTELES, RESIDENCIAS, Y SIMILARES."
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,DENTRO DE LA VIVIENDA
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,DENTRO DE LA VIVIENDA
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,ALMACENES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,SUPERMERCADOS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CENTRO COMERCIAL
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
ALMUERZO,VIAS PUBLICAS
