SITIO,NACIONALIDAD
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION M.I.O.,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE IGLESIA - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRUTERIA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
PARADERO DE BUSES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CARRETERA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
OFICINAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"COLEGIOS, ESCUELAS",-
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SUPERMERCADOS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
CASAS DE HABITACION,-
VIAS PUBLICAS,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
UNIVERSIDADES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,AMERICANORTE
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",AMERICACENTRO
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO RICAURTE (CLL 13),COLOMBIA
VIAS PUBLICAS,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,AMERICASUR
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
HOSPITALES,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO PORTAL DE LA 80,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VIAS PUBLICAS,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VEHICULO,COLOMBIA
ESTACION TRANSMILENIO PORTAL DEL SUR,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
HOSPITALES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
APARTAMENTO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
GIMNASIO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
ALMACENES,-
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"COLEGIOS, ESCUELAS",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CONSULTORIOS MEDICOS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
APARTAMENTO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
BUS MEGABUS,COLOMBIA
DENTRO DE LA VIVIENDA,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
APARTAMENTO,COLOMBIA
"COLEGIOS, ESCUELAS",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,EUROPA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,EUROPA
VIAS PUBLICAS,COLOMBIA
"BARES, CANTINAS Y SIMILARES",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
RESTAURANTES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ALMACENES,-
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ISLA,-
CASAS DE HABITACION,COLOMBIA
BODEGAS Y SIMILARES,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
OFICINAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
UNIVERSIDADES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
BUS TRANSMILENIO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SITP,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CENTRO COMERCIAL,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO AGUAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO MARLY,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO CALLE 63,COLOMBIA
ESTACION TRANSMILENIO CALLE 63,COLOMBIA
VIAS PUBLICAS,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO CALLE 142,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO PORTAL TUNAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
OFICINAS,COLOMBIA
OFICINAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
RESTAURANTES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TIENDA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,EUROPA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CALLEJON,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,AMERICASUR
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
CASAS DE HABITACION,-
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PUENTE PEATONAL,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
OFICINAS,COLOMBIA
LOCAL COMERCIAL,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
OFICINAS,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
UNIVERSIDADES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SEMAFORO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"BARES, CANTINAS Y SIMILARES",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
DISCOTECAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,AMERICANORTE
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SEMAFORO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
DISCOTECAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
DENTRO DE LA VIVIENDA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
IGLESIA,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CENTRO COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
RESTAURANTES,COLOMBIA
CASAS DE HABITACION,COLOMBIA
RODANDO SOBRE VIA - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
MAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRAMO DE VIA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,AMERICASUR
ESTACION TRANSMILENIO RICAURTE (CLL 13),COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
ESTACION TRANSMILENIO SAN FACON-CRA 22,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CICLO RUTA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"BARES, CANTINAS Y SIMILARES",AMERICASUR
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO MARLY,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
"BARES, CANTINAS Y SIMILARES",COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,AMERICASUR
BUS MEGABUS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO CALLE 63,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO AV. 1 DE MAYO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"BARES, CANTINAS Y SIMILARES",-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
FRENTE CLINICA U HOSPITAL - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"MATADEROS, CARNICERIA Y SIMILARES",COLOMBIA
VIAS PUBLICAS,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CAFETERIAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
BUS METROLINEA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CARRETERA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION M.I.O.,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SEMAFORO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,AMERICASUR
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,EUROPA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,AMERICASUR
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
