HORA,MOVILAGRESOR
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
TARDE,MOTOCICLETA
TARDE,MOTOCICLETA
NOCHE,A PIE
NOCHE,MOTOCICLETA
MANHANA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MOVILIZACIONMATUTINA,A PIE
ALMUERZO,A PIE
TARDE,MOTOCICLETA
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,BICICLETA
NOCHE,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
TARDE,MOTOCICLETA
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
TARDE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
NOCHE,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,BICICLETA
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,VEHICULO
MOVILIZACIONVESPERTINA,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,BICICLETA
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
NOCHE,VEHICULO
MOVILIZACIONMATUTINA,A PIE
TARDE,A PIE
NOCHE,VEHICULO
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
NOCHE,BICICLETA
MANHANA,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,VEHICULO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,VEHICULO
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,MOTOCICLETA
MANHANA,MOTOCICLETA
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
NOCHE,MOTOCICLETA
MANHANA,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
TARDE,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
MANHANA,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,MOTOCICLETA
MANHANA,MOTOCICLETA
TARDE,MOTOCICLETA
ALMUERZO,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,VEHICULO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
NOCHE,MOTOCICLETA
TARDE,MOTOCICLETA
ALMUERZO,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONMATUTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,BICICLETA
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONMATUTINA,A PIE
NOCHE,MOTOCICLETA
TARDE,MOTOCICLETA
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,VEHICULO
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
TARDE,MOTOCICLETA
NOCHE,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MANHANA,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
TARDE,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
MANHANA,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,TRANSPORTE PUBLICO
NOCHE,MOTOCICLETA
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
MADRUGADA,VEHICULO
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
TARDE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,MOTOCICLETA
TARDE,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
TARDE,MOTOCICLETA
ALMUERZO,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,MOTOCICLETA
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
TARDE,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MANHANA,MOTOCICLETA
TARDE,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONMATUTINA,A PIE
MANHANA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
NOCHE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MANHANA,BICICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
NOCHE,MOTOCICLETA
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
TARDE,BICICLETA
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
MANHANA,A PIE
MANHANA,BICICLETA
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,BICICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
MADRUGADA,BICICLETA
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,A PIE
NOCHE,MOTOCICLETA
TARDE,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,MOTOCICLETA
TARDE,MOTOCICLETA
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,TRANSPORTE PUBLICO
TARDE,MOTOCICLETA
TARDE,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
TARDE,BICICLETA
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,BICICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
NOCHE,TRANSPORTE PUBLICO
TARDE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,BICICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONMATUTINA,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,MOTOCICLETA
NOCHE,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONMATUTINA,A PIE
